fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_129/src/com/google/javascript/jscomp/PrepareAst.java-166-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CollapseProperties.java-541-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-384-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/InlineObjectLiterals.java-338-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-368-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/jsonml/Writer.java-411-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AstValidator.java-600-604
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AstValidator.java-748-752
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1697-1700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/VarCheck.java-243-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CallGraph.java-411-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypedScopeCreator.java-482-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ClosureCodingConvention.java-453-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CheckAccessControls.java-303-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-404-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1352-1359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-270-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/Normalize.java-486-501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/StripCode.java-286-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CodingConventions.java-445-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/rhino/jstype/FunctionType.java-1226-1238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/DefinitionsRemover.java-55-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-305-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-185-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypeInference.java-463-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/SymbolTable.java-1383-1396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ReplaceMessages.java-287-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypedScopeCreator.java-1339-1353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-117-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-123-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AstValidator.java-619-626
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/DefinitionsRemover.java-381-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypedScopeCreator.java-1048-1065
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/InstrumentFunctions.java-301-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/StripCode.java-485-501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/jsonml/Writer.java-735-746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/DotFormatter.java-140-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-273-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-358-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/InlineVariables.java-649-652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PrepareAst.java-97-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-118-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-140-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-404-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-372-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-378-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ReorderConstantExpression.java-39-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-192-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TightenTypes.java-625-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypeCheck.java-1053-1067
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AstValidator.java-408-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-869-878
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ExternExportsPass.java-531-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-79-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/FunctionRewriter.java-521-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ExportTestFunctions.java-142-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/RenameLabels.java-186-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AstValidator.java-312-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AstValidator.java-441-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AstValidator.java-448-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AstValidator.java-455-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AstValidator.java-537-542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AstValidator.java-581-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NameAnalyzer.java-1006-1036
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ExploitAssigns.java-47-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypedScopeCreator.java-1972-1991
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CallGraph.java-576-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/SimpleFunctionAliasAnalysis.java-101-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1734-1753
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypeCheck.java-1403-1419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-120-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-295-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AstValidator.java-67-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TightenTypes.java-852-855
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypeInference.java-850-866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/DisambiguateProperties.java-411-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/RenameProperties.java-495-511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/SymbolTable.java-703-727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypeInference.java-1189-1212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/MethodCompilerPass.java-147-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/InferJSDocInfo.java-167-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-135-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ClosureCodingConvention.java-282-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ExploitAssigns.java-206-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-174-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-328-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/JsMessageVisitor.java-688-706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AliasExternals.java-325-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-128-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-152-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-706-726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-357-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-267-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/RenameLabels.java-139-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-1038-1046
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-396-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypedCodeGenerator.java-120-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/regex/RegExpTree.java-565-578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-467-487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-423-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TightenTypes.java-864-877
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/DisambiguateProperties.java-490-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-525-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PeepholeSimplifyRegExp.java-66-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AliasKeywords.java-419-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-946-963
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-139-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/InlineSimpleMethods.java-157-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-361-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TightenTypes.java-736-744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-320-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CodeGenerator.java-685-702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypeValidator.java-713-736
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CoalesceVariableNames.java-122-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-211-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AstValidator.java-350-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AstValidator.java-358-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/InlineSimpleMethods.java-122-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-1028-1032
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-3279-3284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/jsonml/Writer.java-525-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AstValidator.java-462-471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/FunctionInjector.java-473-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TightenTypes.java-1090-1092
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypeInference.java-389-391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-143-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AmbiguateProperties.java-457-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-175-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TightenTypes.java-1095-1098
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-84-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-89-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypeInference.java-431-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypeCheck.java-548-551
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-435-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-241-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-261-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-199-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/FunctionInjector.java-510-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/RemoveUnusedVars.java-845-865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-207-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/InlineFunctions.java-184-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/InlineVariables.java-246-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-252-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypeCheck.java-440-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NameAnalyzer.java-1862-1868
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-220-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypeCheck.java-761-763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ConstCheck.java-104-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypeCheck.java-768-774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-204-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-212-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-240-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-109-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TightenTypes.java-1101-1102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TightenTypes.java-1129-1133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TightenTypes.java-1144-1146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AliasExternals.java-626-627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/InlineFunctions.java-187-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypedScopeCreator.java-1768-1770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/MethodCompilerPass.java-212-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-94-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ExploitAssigns.java-120-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-439-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/GlobalNamespace.java-1148-1150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AngularPass.java-196-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AngularPass.java-217-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/GlobalNamespace.java-338-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypeCheck.java-601-602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypeCheck.java-1478-1480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-1286-1288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-1309-1311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-2949-2951
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1634-1637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1648-1651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1653-1656
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1630-1632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypeCheck.java-701-702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypeCheck.java-713-714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/GlobalNamespace.java-645-648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/GlobalNamespace.java-650-653
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/JsMessageVisitor.java-215-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/RenameProperties.java-378-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/RenameProperties.java-410-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-207-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-308-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ExpressionDecomposer.java-867-869
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-460-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-479-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AmbiguateProperties.java-436-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/GlobalNamespace.java-529-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-216-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CheckSuspiciousCode.java-59-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-227-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NameAnalyzer.java-1852-1861
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/StatementFusion.java-76-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypeCheck.java-1496-1498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-175-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-662-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-1282-1285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-1305-1308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-2945-2948
