fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_16/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-338-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/general/DatasetUtilities.java-954-957
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/general/DatasetUtilities.java-1013-1016
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/general/DatasetUtilities.java-1039-1044
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/general/DatasetUtilities.java-1069-1072
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/general/DatasetUtilities.java-1101-1106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/general/DatasetUtilities.java-1130-1133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/general/DatasetUtilities.java-1157-1162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/general/DatasetUtilities.java-1186-1189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/general/DatasetUtilities.java-1217-1222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/JFreeChart.java-1171-1183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/category/BarRenderer3D.java-671-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/axis/SegmentedTimeline.java-786-791
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/axis/DateAxis.java-856-859
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/axis/DateAxis.java-880-883
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/axis/DateAxis.java-903-906
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/axis/DateAxis.java-928-931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/axis/DateAxis.java-957-960
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/axis/DateAxis.java-994-997
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/editor/DefaultNumberAxisEditor.java-223-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/editor/DefaultPlotEditor.java-595-599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/editor/DefaultPlotEditor.java-604-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/editor/DefaultPlotEditor.java-616-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/editor/DefaultPlotEditor.java-625-628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/util/NumberCellRenderer.java-92-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/util/ObjectUtilities.java-423-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-3205-3210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-3375-3385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/JThermometer.java-205-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/axis/ValueAxis.java-1160-1165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/time/Quarter.java-303-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/time/Month.java-295-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/editor/DefaultTitleEditor.java-285-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/needle/PointerNeedle.java-110-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-3417-3420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/editor/DefaultAxisEditor.java-420-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/editor/DefaultAxisEditor.java-452-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/editor/DefaultTitleEditor.java-233-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/time/Second.java-232-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/time/Second.java-253-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/time/Millisecond.java-235-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/time/Millisecond.java-256-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-763-767
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/category/BarRenderer.java-872-876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/axis/NumberAxis.java-255-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/axis/NumberAxis.java-285-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-366-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CategoryPlot.java-1940-1943
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CategoryPlot.java-1949-1952
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CategoryPlot.java-2160-2163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CategoryPlot.java-2169-2172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-454-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CombinedDomainCategoryPlot.java-447-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-2177-2180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-2186-2189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-2335-2338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/XYPlot.java-2344-2347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CombinedRangeXYPlot.java-405-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/urls/CustomPieURLGenerator.java-186-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/axis/CyclicNumberAxis.java-483-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/axis/CyclicNumberAxis.java-502-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/axis/CyclicNumberAxis.java-520-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/axis/CyclicNumberAxis.java-632-645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/axis/CyclicNumberAxis.java-651-664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/axis/CyclicNumberAxis.java-672-685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/axis/CyclicNumberAxis.java-690-703
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/io/CSV.java-192-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CategoryPlot.java-3321-3331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CategoryPlot.java-3351-3361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/SpiderWebPlot.java-1364-1370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/MeterPlot.java-1165-1171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/editor/DefaultPlotEditor.java-277-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/editor/DefaultPlotEditor.java-289-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/xy/XYDatasetTableModel.java-156-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/time/TimePeriodValuesCollection.java-407-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/block/FlowArrangement.java-151-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/block/CenterArrangement.java-119-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/PolarChartPanel.java-195-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/util/PaintUtilities.java-116-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/Plot.java-970-984
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/KeyedObjects2D.java-323-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/DefaultKeyedValues2D.java-269-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/DefaultKeyedValues2D.java-365-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/DefaultKeyedValues2D.java-458-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/time/SerialDate.java-306-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/ui/ProjectInfo.java-171-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/ClusteredXYBarRenderer.java-137-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/axis/Axis.java-1100-1102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/axis/AxisSpace.java-177-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/labels/SymbolicXYItemLabelGenerator.java-132-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/servlet/DisplayChart.java-115-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/xy/OHLCDataItem.java-201-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/xy/VectorDataItem.java-104-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/xy/VectorDataItem.java-119-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/xy/YIntervalDataItem.java-80-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/xy/YIntervalDataItem.java-95-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/xy/YIntervalDataItem.java-110-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/xy/XYIntervalDataItem.java-83-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/xy/XYIntervalDataItem.java-98-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/xy/XYIntervalDataItem.java-113-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/xy/XYIntervalDataItem.java-128-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/xy/XYIntervalDataItem.java-143-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/xy/XIntervalDataItem.java-80-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/xy/XIntervalDataItem.java-95-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/xy/XIntervalDataItem.java-110-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/time/ohlc/OHLCItem.java-92-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/time/ohlc/OHLCItem.java-107-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/time/ohlc/OHLCItem.java-122-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/time/ohlc/OHLCItem.java-137-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/time/TimeSeriesTableModel.java-250-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/general/DatasetUtilities.java-701-706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/general/DatasetUtilities.java-1472-1477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/general/DefaultKeyedValueDataset.java-159-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/VectorRenderer.java-132-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/VectorRenderer.java-188-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/ClusteredXYBarRenderer.java-176-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/axis/SegmentedTimeline.java-1690-1695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/axis/CyclicNumberAxis.java-1116-1131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/block/BlockContainer.java-237-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/ChartFactory.java-939-944
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/title/LegendGraphic.java-570-572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/util/PaintList.java-159-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/util/ShapeList.java-167-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/util/StrokeList.java-168-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CategoryPlot.java-3446-3448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/needle/ArrowNeedle.java-111-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/needle/LongNeedle.java-138-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/WaferMapRenderer.java-355-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/WaferMapRenderer.java-376-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/category/BarRenderer3D.java-685-696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/block/GridArrangement.java-118-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/block/FlowArrangement.java-141-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/labels/IntervalCategoryToolTipGenerator.java-115-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/labels/IntervalCategoryItemLabelGenerator.java-115-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/entity/ChartEntity.java-320-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1469-1480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1487-1498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1504-1513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/PolarPlot.java-872-879
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/KeyedObjects.java-170-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/KeyedObjects.java-232-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/KeyedObjects2D.java-229-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/KeyedObjects2D.java-234-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/KeyedObjects2D.java-288-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/KeyedObjects2D.java-306-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/KeyedObjects2D.java-311-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/KeyedObjects2D.java-352-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/KeyedObjects2D.java-383-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/KeyedObjects2D.java-413-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/KeyedObjects2D.java-421-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/gantt/TaskSeriesCollection.java-260-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/gantt/TaskSeriesCollection.java-634-636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/DefaultKeyedValues2D.java-340-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/DefaultKeyedValues2D.java-395-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/DefaultKeyedValues2D.java-465-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/DefaultKeyedValues.java-182-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/DefaultKeyedValues.java-332-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/KeyToGroupMap.java-184-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/time/TimeSeries.java-411-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/time/TimeSeries.java-654-656
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/general/WaferMapDataset.java-174-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/general/DefaultPieDataset.java-273-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/JFreeChart.java-1197-1199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/JFreeChart.java-1207-1209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/text/TextUtilities.java-419-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/text/TextUtilities.java-476-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/text/TextUtilities.java-518-520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/text/TextUtilities.java-542-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/ui/BasicProjectInfo.java-270-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/AbstractRenderer.java-632-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/AbstractRenderer.java-787-793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/AbstractRenderer.java-947-953
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/AbstractRenderer.java-1105-1111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/AbstractRenderer.java-1263-1269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/AbstractRenderer.java-1424-1430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-401-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-427-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-548-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/CyclicXYItemRenderer.java-319-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/CyclicXYItemRenderer.java-322-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-531-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-846-848
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/category/BarRenderer.java-694-696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-467-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-611-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1582-1584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/axis/AxisCollection.java-130-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/axis/SegmentedTimeline.java-1513-1519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/ChartPanel.java-2199-2201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/ChartPanel.java-2487-2489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/ChartPanel.java-2490-2492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/ChartPanel.java-2493-2495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/ChartPanel.java-2497-2499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/ChartPanel.java-2500-2502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/ChartPanel.java-2504-2506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/ChartPanel.java-2532-2534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/editor/DefaultNumberAxisEditor.java-257-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/editor/DefaultAxisEditor.java-437-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/editor/DefaultChartEditor.java-247-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/editor/DefaultPlotEditor.java-452-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/editor/DefaultPlotEditor.java-481-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/editor/DefaultPlotEditor.java-560-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/editor/DefaultPlotEditor.java-575-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/editor/DefaultTitleEditor.java-253-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/util/ShapeUtilities.java-103-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-336-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-373-375
