fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_105/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-264-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/complex/Complex.java-391-391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/complex/ComplexFormat.java-157-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/complex/ComplexFormat.java-188-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/complex/ComplexFormat.java-217-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/complex/ComplexFormat.java-249-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/complex/ComplexFormat.java-257-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/complex/ComplexFormat.java-265-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/complex/ComplexFormat.java-291-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/complex/ComplexFormat.java-309-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/complex/ComplexFormat.java-425-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/complex/ComplexFormat.java-455-455
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/complex/ComplexFormat.java-485-485
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/transform/FastCosineTransformer.java-230-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/transform/FastCosineTransformer.java-258-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-303-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-350-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-355-355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-395-395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-466-466
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-481-481
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-496-496
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/transform/FastSineTransformer.java-225-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/transform/FastSineTransformer.java-249-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/BrentSolver.java-99-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/SecantSolver.java-101-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-163-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1068-1071
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1315-1315
