fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_4/src/com/google/javascript/rhino/jstype/NamedType.java-190-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/NodeUtil.java-961-964
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/Compiler.java-1070-1072
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/deps/PathUtil.java-65-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-581-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ConcreteType.java-380-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ExploitAssigns.java-214-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-326-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-930-932
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1636-1642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/rhino/jstype/NumberType.java-67-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-460-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/rhino/jstype/StringType.java-62-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/rhino/jstype/JSType.java-1102-1104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/rhino/jstype/VoidType.java-67-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/rhino/jstype/BooleanType.java-67-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/JvmMetrics.java-132-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TypedScopeCreator.java-1080-1091
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CodeGenerator.java-886-904
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CoalesceVariableNames.java-186-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/RemoveUnusedVars.java-843-847
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TypedScopeCreator.java-2069-2072
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-268-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/InlineFunctions.java-829-835
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-100-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/RemoveUnusedClassProperties.java-68-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ClosureRewriteClass.java-81-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-305-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-218-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-696-702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-456-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/debugging/sourcemap/SourceMapConsumerV2.java-93-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-108-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-151-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1269-1271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TightenTypes.java-519-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TightenTypes.java-823-827
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TightenTypes.java-1147-1149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-98-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-50-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/Normalize.java-728-732
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/InlineFunctions.java-218-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/Compiler.java-1574-1578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/Compiler.java-2193-2195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/Compiler.java-2247-2249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/WhitelistWarningsGuard.java-98-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-499-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TypeInference.java-1180-1182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/rhino/jstype/UnionType.java-580-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CheckRegExp.java-72-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1504-1508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/AstParallelizer.java-222-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-516-519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PassConfig.java-209-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ShadowVariables.java-197-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-126-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-242-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-408-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-555-557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-231-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-385-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/RenameLabels.java-151-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CodeGenerator.java-593-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CodeGenerator.java-612-616
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/OptimizeParameters.java-335-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/StripCode.java-165-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/AmbiguateProperties.java-183-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-377-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-238-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-935-937
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TypeInference.java-1020-1024
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CollapseProperties.java-720-723
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/NameAnalyzer.java-783-788
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/NameAnalyzer.java-1757-1760
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/rhino/jstype/FunctionType.java-1219-1222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/NodeUtil.java-1833-1842
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-377-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TypeInference.java-272-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/NameReferenceGraph.java-345-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/AstValidator.java-718-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CrossModuleMethodMotion.java-145-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TightenTypes.java-675-677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TightenTypes.java-870-872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/RemoveUnusedVars.java-319-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/RenamePrototypes.java-107-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/RenamePrototypes.java-112-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/RenamePrototypes.java-132-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/RenamePrototypes.java-137-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TypedScopeCreator.java-1894-1896
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-350-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-518-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-777-780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/parsing/IRFactory.java-752-756
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/parsing/IRFactory.java-1169-1172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-96-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-209-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-493-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1497-1499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CheckGlobalNames.java-272-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CheckAccessControls.java-268-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CheckAccessControls.java-343-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CheckAccessControls.java-490-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/InlineFunctions.java-265-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/InlineFunctions.java-338-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/InlineFunctions.java-760-763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-113-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-201-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CheckSideEffects.java-89-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CheckSideEffects.java-101-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/DisambiguateProperties.java-221-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/DisambiguateProperties.java-265-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/AliasExternals.java-186-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/AliasExternals.java-191-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-312-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/Compiler.java-1376-1381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/StripCode.java-572-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/StripCode.java-578-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-947-949
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-105-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/AliasKeywords.java-372-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/DefaultPassConfig.java-1268-1272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/XtbMessageBundle.java-177-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ClosureRewriteClass.java-248-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-729-731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CompilerInput.java-118-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-270-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-530-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-848-850
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CollapseProperties.java-843-845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/NameAnalyzer.java-1478-1480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-573-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TypeCheck.java-1168-1171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/rhino/jstype/JSType.java-725-729
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/rhino/jstype/UnionType.java-168-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/rhino/IR.java-535-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TypedScopeCreator.java-1311-1330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/SymbolTable.java-1613-1620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/DisambiguateProperties.java-643-647
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-280-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/InlineObjectLiterals.java-413-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TypeInference.java-1070-1090
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ClosureCodingConvention.java-72-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/deps/DepsGenerator.java-278-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TightenTypes.java-644-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-218-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/SymbolTable.java-408-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/SymbolTable.java-983-987
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/SymbolTable.java-1380-1393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ExpressionDecomposer.java-863-874
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ClosureRewriteClass.java-109-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/Denormalize.java-84-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-247-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/JvmMetrics.java-105-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TypedCodeGenerator.java-138-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ReorderConstantExpression.java-38-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/jsonml/Reader.java-181-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/StripCode.java-324-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/InlineObjectLiterals.java-446-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-285-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/rhino/jstype/RecordType.java-155-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-485-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TightenTypes.java-1348-1364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-487-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/deps/DepsGenerator.java-296-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/InlineObjectLiterals.java-387-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/NameAnalyzer.java-358-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1020-1033
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/deps/JsFileLineParser.java-238-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PerformanceTracker.java-350-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-592-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-305-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TightenTypes.java-679-695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/parsing/IRFactory.java-1044-1048
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CallGraph.java-206-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-84-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-204-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1864-1875
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/NameAnalyzer.java-647-651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/RemoveUnusedVars.java-654-657
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/JsMessageVisitor.java-576-579
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-305-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-944-946
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/VarCheck.java-218-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/JvmMetrics.java-117-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TypedScopeCreator.java-1265-1270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/MinimizeExitPoints.java-290-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-506-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1146-1152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1159-1165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/deps/SortedDependencies.java-101-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1454-1465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/NameAnalyzer.java-426-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-526-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-226-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/jsonml/Reader.java-1096-1098
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1493-1496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/InlineFunctions.java-277-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/InferJSDocInfo.java-218-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/Compiler.java-523-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/Compiler.java-530-532
