fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_5/src/main/java/org/apache/commons/math3/complex/Complex.java-305-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1086-1086
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1348-1348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1365-1365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1379-1379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1393-1393
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1405-1405
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1417-1417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1429-1429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-185-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-288-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-346-346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1218-1218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2453-2453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateOptimizer.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateOptimizer.java-240-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optimization/direct/MultivariateFunctionMappingAdapter.java-151-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optimization/direct/MultivariateFunctionMappingAdapter.java-167-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optimization/direct/MultivariateFunctionMappingAdapter.java-212-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optimization/direct/MultivariateFunctionMappingAdapter.java-217-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optimization/direct/PowellOptimizer.java-284-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/MaxIter.java-49-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/univariate/BracketFinder.java-229-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/univariate/BracketFinder.java-237-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/univariate/BracketFinder.java-245-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/univariate/BracketFinder.java-253-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/univariate/BracketFinder.java-261-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/univariate/BracketFinder.java-269-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/univariate/SearchInterval.java-78-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/univariate/SearchInterval.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/univariate/SearchInterval.java-94-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/univariate/UnivariatePointValuePair.java-56-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/univariate/UnivariatePointValuePair.java-65-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/univariate/UnivariateOptimizer.java-77-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/univariate/UnivariateOptimizer.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/univariate/UnivariateOptimizer.java-128-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/univariate/UnivariateOptimizer.java-134-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/univariate/MultiStartUnivariateOptimizer.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/univariate/UnivariateObjectiveFunction.java-45-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/univariate/BrentOptimizer.java-243-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/univariate/BrentOptimizer.java-305-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/univariate/BrentOptimizer.java-308-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/BaseMultiStartMultivariateOptimizer.java-96-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/BaseOptimizer.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/AbstractConvergenceChecker.java-54-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/AbstractConvergenceChecker.java-61-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/linear/LinearConstraint.java-165-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/linear/LinearConstraint.java-174-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/linear/LinearConstraint.java-183-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/linear/LinearOptimizer.java-59-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/linear/LinearOptimizer.java-66-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/linear/SimplexTableau.java-263-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/linear/SimplexTableau.java-276-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/linear/SimplexTableau.java-314-314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/linear/SimplexTableau.java-327-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/linear/SimplexTableau.java-345-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/linear/SimplexTableau.java-563-563
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/linear/SimplexTableau.java-580-580
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/linear/SimplexTableau.java-588-588
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/linear/SimplexSolver.java-135-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/linear/SimplexSolver.java-180-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/linear/SimplexSolver.java-211-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/linear/LinearObjectiveFunction.java-77-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/linear/LinearObjectiveFunction.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/linear/NonNegativeConstraint.java-46-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/linear/Relationship.java-47-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/linear/Relationship.java-58-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/linear/Relationship.java-60-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/linear/Relationship.java-62-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/MaxEval.java-49-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/ObjectiveFunction.java-45-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/ObjectiveFunctionGradient.java-45-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/MultivariateFunctionMappingAdapter.java-150-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/MultivariateFunctionMappingAdapter.java-166-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/MultivariateFunctionMappingAdapter.java-207-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/MultivariateFunctionMappingAdapter.java-212-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/MultivariateOptimizer.java-101-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-245-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-252-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-259-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-266-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-338-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-515-515
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-660-660
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-827-827
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-958-958
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-1220-1220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-1237-1237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-1251-1251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-1265-1265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-1277-1277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-1289-1289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-1301-1301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/AbstractSimplex.java-183-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/AbstractSimplex.java-286-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/AbstractSimplex.java-344-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-1212-1212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-2447-2447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/PowellOptimizer.java-294-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/gradient/NonLinearConjugateGradientOptimizer.java-128-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/gradient/NonLinearConjugateGradientOptimizer.java-224-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/gradient/NonLinearConjugateGradientOptimizer.java-335-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/gradient/NonLinearConjugateGradientOptimizer.java-392-392
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/LeastSquaresConverter.java-185-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/jacobian/AbstractLeastSquaresOptimizer.java-175-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/jacobian/AbstractLeastSquaresOptimizer.java-227-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/jacobian/AbstractLeastSquaresOptimizer.java-271-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/jacobian/GaussNewtonOptimizer.java-162-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/jacobian/LevenbergMarquardtOptimizer.java-383-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/jacobian/LevenbergMarquardtOptimizer.java-491-491
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/jacobian/LevenbergMarquardtOptimizer.java-517-517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/ModelFunction.java-45-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/ModelFunctionJacobian.java-45-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/special/Gamma.java-267-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/special/Gamma.java-348-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/special/Gamma.java-421-421
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/special/Gamma.java-611-611
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/special/Gamma.java-709-709
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/special/Beta.java-226-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-209-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-232-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-270-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-355-355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-378-378
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-416-416
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-714-714
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-747-747
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-830-830
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-855-855
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-891-891
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-509-509
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-518-518
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-529-529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-551-551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-569-569
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-578-578
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-702-702
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-728-728
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-736-736
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-136-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/random/UncorrelatedRandomVectorGenerator.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/random/BitsStreamGenerator.java-118-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/random/BitsStreamGenerator.java-153-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/random/BitsStreamGenerator.java-185-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/random/UnitSphereRandomVectorGenerator.java-79-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/random/CorrelatedRandomVectorGenerator.java-138-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/random/CorrelatedRandomVectorGenerator.java-158-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/random/CorrelatedRandomVectorGenerator.java-181-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/random/ValueServer.java-139-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/random/ValueServer.java-180-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/random/ValueServer.java-231-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/random/ValueServer.java-250-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/random/ValueServer.java-282-282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/random/ValueServer.java-323-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/random/ValueServer.java-347-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/random/StableRandomGenerator.java-133-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/random/AbstractRandomGenerator.java-256-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/distribution/PoissonDistribution.java-159-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/distribution/PoissonDistribution.java-174-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/distribution/PoissonDistribution.java-304-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/distribution/PoissonDistribution.java-307-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/distribution/AbstractIntegerDistribution.java-107-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/distribution/AbstractIntegerDistribution.java-111-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/distribution/AbstractIntegerDistribution.java-120-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/distribution/AbstractIntegerDistribution.java-176-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/distribution/AbstractIntegerDistribution.java-211-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/distribution/AbstractIntegerDistribution.java-233-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/distribution/MixtureMultivariateNormalDistribution.java-95-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-108-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-126-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-223-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-235-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-266-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-269-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/distribution/GammaDistribution.java-163-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/distribution/GammaDistribution.java-173-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/distribution/GammaDistribution.java-185-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/distribution/GammaDistribution.java-195-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/distribution/GammaDistribution.java-282-282
