fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_20/source/org/jfree/chart/plot/ValueMarker.java-95-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot.java-1601-1601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot.java-1625-1625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot.java-1649-1649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot.java-1673-1673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot.java-1697-1697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/FastScatterPlot.java-331-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/FastScatterPlot.java-388-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/FastScatterPlot.java-416-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/FastScatterPlot.java-472-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/FastScatterPlot.java-500-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/MeterInterval.java-115-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/MeterInterval.java-116-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/MeterPlot.java-396-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/MeterPlot.java-447-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/MeterPlot.java-530-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/MeterPlot.java-612-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/MeterPlot.java-636-636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/MeterPlot.java-687-687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PolarPlot.java-470-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PolarPlot.java-527-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PolarPlot.java-553-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PolarPlot.java-610-610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PolarPlot.java-637-637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/XYPlot.java-1643-1643
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/XYPlot.java-1674-1674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/XYPlot.java-1732-1732
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/XYPlot.java-1760-1760
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/XYPlot.java-1821-1821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/XYPlot.java-1853-1853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/XYPlot.java-1906-1906
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/XYPlot.java-1934-1934
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/XYPlot.java-1958-1958
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/XYPlot.java-1982-1982
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/XYPlot.java-3936-3936
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/XYPlot.java-3965-3965
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/XYPlot.java-4093-4093
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/XYPlot.java-4122-4122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot3D.java-592-592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/Plot.java-412-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/Plot.java-566-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/MultiplePiePlot.java-320-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/needle/MeterNeedle.java-121-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/needle/MeterNeedle.java-140-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/needle/MeterNeedle.java-160-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/YIntervalRenderer.java-208-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-523-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-379-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/XYAreaRenderer2.java-248-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/JFreeChart.java-1060-1063
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/XYPlot.java-2045-2045
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/LookupPaintScale.java-304-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/text/TextFragment.java-276-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/LegendItem.java-823-825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/LegendItem.java-826-828
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/WaferMapRenderer.java-256-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/WaferMapRenderer.java-280-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/JFreeChart.java-960-963
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/Plot.java-592-595
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/Plot.java-713-716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/Plot.java-847-850
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/util/SerialUtilities.java-151-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/util/SerialUtilities.java-241-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/CategoryLineAnnotation.java-378-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/XYShapeAnnotation.java-263-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/XYTextAnnotation.java-454-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/XYPolygonAnnotation.java-312-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/TextAnnotation.java-323-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-669-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/DeviationRenderer.java-361-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/Marker.java-610-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot3D.java-433-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot3D.java-471-471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot3D.java-511-511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/Plot.java-562-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/TextAnnotation.java-296-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/ThermometerPlot.java-861-865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-600-603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/WaferMapRenderer.java-252-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/CategoryLineAnnotation.java-379-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/XYShapeAnnotation.java-261-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/XYPolygonAnnotation.java-315-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/BarRenderer3D.java-438-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/BarRenderer3D.java-439-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/BarRenderer3D.java-497-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/BarRenderer3D.java-498-498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/CategoryLineAnnotation.java-232-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/CategoryLineAnnotation.java-257-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/XYTextAnnotation.java-212-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/XYPolygonAnnotation.java-184-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/XYPolygonAnnotation.java-195-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/TextAnnotation.java-187-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/text/TextBox.java-120-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/text/TextBox.java-138-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/text/TextFragment.java-179-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/ui/PaintSample.java-84-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/ui/StrokeSample.java-91-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-735-735
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/DeviationRenderer.java-135-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/WaferMapRenderer.java-250-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/WaferMapRenderer.java-254-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/WaferMapRenderer.java-273-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/WaferMapRenderer.java-279-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/block/ColorBlock.java-89-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/block/BlockBorder.java-154-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/block/LineBorder.java-114-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/block/LineBorder.java-132-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/block/LabelBlock.java-173-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/LegendItem.java-712-712
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/LegendItem.java-721-721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/title/TextTitle.java-327-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/title/LegendGraphic.java-325-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/title/LegendGraphic.java-347-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/Marker.java-211-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/Marker.java-238-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/Marker.java-265-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/Marker.java-289-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/Marker.java-313-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/FastScatterPlot.java-316-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/MeterInterval.java-154-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/MeterInterval.java-163-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/Plot.java-759-759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/Plot.java-797-797
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/needle/MeterNeedle.java-130-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/needle/MeterNeedle.java-150-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/AbstractRenderer.java-708-708
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/AbstractRenderer.java-857-857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/AbstractRenderer.java-1007-1007
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/AbstractRenderer.java-1154-1154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/AbstractRenderer.java-1300-1300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/AbstractRenderer.java-1781-1781
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/text/TextBox.java-364-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/util/StandardGradientPaintTransformer.java-110-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/util/StandardGradientPaintTransformer.java-116-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/WaferMapRenderer.java-305-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/WaferMapRenderer.java-329-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/util/StandardGradientPaintTransformer.java-123-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/util/StandardGradientPaintTransformer.java-129-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/MultiplePiePlot.java-532-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/Marker.java-155-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/text/TextBox.java-365-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/text/TextFragment.java-293-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/title/DateTitle.java-126-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/title/TextTitle.java-734-734
