fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_130/src/com/google/javascript/jscomp/CollapseProperties.java-172-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ProcessTweaks.java-370-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/JsMessageVisitor.java-235-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-171-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-674-677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-691-694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypeCheck.java-444-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-246-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/PassConfig.java-141-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/InlineProperties.java-226-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-768-778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CheckPathsBetweenNodes.java-165-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CheckPathsBetweenNodes.java-201-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypedScopeCreator.java-1850-1854
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-256-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/Compiler.java-1515-1518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-243-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-611-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-828-831
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-92-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/JSDocInfoBuilder.java-169-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/regex/RegExpTree.java-549-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CodePrinter.java-94-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ExpressionDecomposer.java-198-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/regex/CharRanges.java-266-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/regex/CharRanges.java-318-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/jstype/FunctionType.java-665-683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-242-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/DisambiguateProperties.java-1014-1025
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CheckAccessControls.java-311-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-870-874
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-623-627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-586-590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/GlobalNamespace.java-317-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CollapseProperties.java-419-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/DisambiguateProperties.java-883-889
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/parsing/IRFactory.java-1139-1142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/DefaultPassConfig.java-2250-2252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/jstype/NamedType.java-135-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/XtbMessageBundle.java-157-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-94-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-346-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/DotFormatter.java-197-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/jsonml/Validator.java-477-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1350-1353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-209-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1485-1489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CodePrinter.java-150-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/GoogleJsMessageIdGenerator.java-228-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-685-709
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-753-758
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/VariableMap.java-173-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/jstype/FunctionType.java-556-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/BasicErrorManager.java-107-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/DefaultPassConfig.java-523-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/DefaultPassConfig.java-694-696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CollapseProperties.java-897-910
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/jstype/FunctionType.java-945-958
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/Tracer.java-913-920
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-242-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/BasicErrorManager.java-147-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ant/CompileTask.java-447-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/RenameProperties.java-344-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/Compiler.java-1200-1202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ConcreteType.java-396-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/Node.java-834-836
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/Node.java-845-847
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/JSDocInfo.java-721-723
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/JSDocInfo.java-748-750
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/NameAnalyzer.java-992-997
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/SymbolTable.java-362-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/jstype/FunctionType.java-631-640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/JsMessageVisitor.java-245-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/regex/RegExpTree.java-329-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypeValidator.java-537-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CollapseProperties.java-696-705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/DisambiguateProperties.java-890-895
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-378-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CombinedCompilerPass.java-122-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/regex/RegExpTree.java-281-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-170-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/DotFormatter.java-157-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/FunctionRewriter.java-94-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/DefaultPassConfig.java-271-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-270-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-234-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-340-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/DefaultPassConfig.java-248-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/regex/RegExpTree.java-1020-1024
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/JsMessage.java-425-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/InlineFunctions.java-535-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypeCheck.java-672-693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/JsAst.java-97-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/NodeUtil.java-1990-1993
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-465-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/InlineObjectLiterals.java-277-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-241-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-834-850
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-304-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/AmbiguateProperties.java-311-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypeCheck.java-1333-1341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-260-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TightenTypes.java-757-761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/PhaseOptimizer.java-311-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ScopedAliases.java-317-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/jstype/FunctionType.java-1127-1131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-256-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/jsonml/JsonMLAst.java-145-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/DefaultPassConfig.java-728-732
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/SymbolTable.java-1349-1355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/StrictModeCheck.java-148-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-101-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-136-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypedScopeCreator.java-1230-1237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/RenamePrototypes.java-278-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/JSModuleGraph.java-311-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/Compiler.java-1336-1338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/JSDocInfoBuilder.java-151-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/regex/RegExpTree.java-1668-1671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ExportTestFunctions.java-83-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-166-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypeCheck.java-989-994
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CodeGenerator.java-845-861
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypeInference.java-225-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/JSDocInfoBuilder.java-183-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/deps/JsFileParser.java-148-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/jsonml/Validator.java-221-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/InstrumentFunctions.java-126-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/SourceFile.java-91-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-526-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-678-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypeCheck.java-1561-1566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypeInference.java-614-618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-496-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/Tracer.java-417-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CodePrinter.java-492-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/DefaultPassConfig.java-376-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/jsonml/Reader.java-471-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-694-721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1662-1666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-78-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/AngularPass.java-220-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ExpressionDecomposer.java-225-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypeCheck.java-1806-1830
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/JSModuleGraph.java-447-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/FunctionInjector.java-725-729
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-521-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-573-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/NodeIterators.java-255-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypeInference.java-283-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-140-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-193-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CodeGenerator.java-982-985
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/Node.java-1723-1726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/Node.java-1789-1792
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ClosureRewriteClass.java-228-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/DefaultPassConfig.java-287-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1826-1832
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-341-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-99-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/jsonml/Reader.java-1171-1176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/DataFlowAnalysis.java-218-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/DefaultPassConfig.java-594-596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1687-1691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/jstype/CanCastToVisitor.java-155-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ScopedAliases.java-378-391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/PhaseOptimizer.java-206-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ScopedAliases.java-438-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-298-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/NameAnalyzer.java-893-900
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/JsMessageVisitor.java-750-775
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/JsMessageVisitor.java-750-775
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/regex/RegExpTree.java-1061-1073
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CheckAccessControls.java-140-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CollapseProperties.java-780-790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/jstype/ArrowType.java-231-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ant/CompileTask.java-595-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypeInference.java-1329-1334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/InlineVariables.java-695-723
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/Compiler.java-1531-1535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-867-874
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-153-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-175-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypeCheck.java-1057-1060
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-118-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TightenTypes.java-571-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TightenTypes.java-1256-1259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/jsonml/Validator.java-366-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/InlineFunctions.java-99-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-223-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/VarCheck.java-273-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-242-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/jstype/TemplateTypeMap.java-195-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/jstype/JSType.java-979-984
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/regex/RegExpTree.java-1771-1792
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/regex/RegExpTree.java-314-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypeValidator.java-604-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-411-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-656-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/Compiler.java-2084-2089
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-506-511
