fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_48/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-380-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/DateUtils.java-734-740
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/DoubleRange.java-95-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/DoubleRange.java-117-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/DoubleRange.java-148-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/Validate.java-76-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/Validate.java-102-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/Validate.java-129-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/Validate.java-409-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/WordUtils.java-178-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-1776-1778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-3707-3709
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-1925-1927
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-2023-2025
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-561-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-2614-2617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/IEEE754rUtils.java-137-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/IEEE754rUtils.java-255-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-3658-3665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-854-856
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/SystemUtils.java-1134-1136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/Fraction.java-183-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/NumberRange.java-132-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/NumberRange.java-148-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-946-951
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/Entities.java-533-535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/exception/NestableDelegate.java-348-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/enum/Enum.java-368-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/enums/Enum.java-414-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/CharSetUtils.java-163-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/CharSetUtils.java-186-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/exception/NestableDelegate.java-338-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-183-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-421-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-2566-2570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-2427-2429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-2453-2455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ClassUtils.java-511-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ClassUtils.java-561-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-2285-2287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-2307-2309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-2329-2331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-2353-2355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-2375-2377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-2397-2399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-2421-2423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-2443-2445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-2465-2467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-2489-2491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-2511-2513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-2533-2535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-2557-2559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-2579-2581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-2601-2603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-2625-2627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-2647-2649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-2669-2671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-2693-2695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-2715-2717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-2737-2739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-2761-2763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-2783-2785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-2805-2807
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/IntHashMap.java-220-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-2079-2081
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-2202-2204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-1103-1105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/CharSetUtils.java-194-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-1354-1356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-1399-1401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-1457-1459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-1502-1504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-1560-1562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-1605-1607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-1665-1667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-1712-1714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-1771-1773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-1816-1818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-1891-1893
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-1987-1989
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-2098-2100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-2143-2145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-2202-2204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-2248-2250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-4631-4633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-4698-4700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-4806-4808
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/CharUtils.java-216-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-1623-1625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-3117-3119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/CharSetUtils.java-368-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-1884-1886
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-1916-1918
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-1978-1980
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-2012-2014
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-2091-2093
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-2134-2136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-2195-2197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-2239-2241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/FastDateFormat.java-512-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/NumberUtils.java-261-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/NumberUtils.java-520-542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-498-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-547-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-596-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1452-1456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-3784-3786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-4404-4406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-3318-3320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1435-1442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrTokenizer.java-845-847
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-3410-3412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringEscapeUtils.java-227-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringEscapeUtils.java-379-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/FastDateFormat.java-1626-1628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/FastDateFormat.java-1656-1658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/NumberUtils.java-799-801
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/NumberUtils.java-971-973
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-3788-3792
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/Fraction.java-492-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ClassUtils.java-375-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-453-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-390-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-302-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-319-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-408-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/Entities.java-951-970
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-5261-5268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/DateUtils.java-870-872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-129-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrMatcher.java-173-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-3153-3155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-3188-3190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-5305-5307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/DateUtils.java-833-846
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/Fraction.java-789-791
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/NumberRange.java-213-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/NumberMetaFormat.java-133-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/NumberUtils.java-630-644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/NumberUtils.java-1399-1413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/Entities.java-629-631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/IEEE754rUtils.java-106-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/IEEE754rUtils.java-224-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-3809-3813
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrSubstitutor.java-263-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-1119-1121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-2114-2116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/NumberMetaFormat.java-154-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-232-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-3222-3224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-3256-3258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-3710-3712
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-4597-4599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-4664-4666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-4736-4738
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-4770-4772
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-4838-4840
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/FloatRange.java-95-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/FloatRange.java-117-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/FloatRange.java-148-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-2022-2024
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrMatcher.java-364-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/CharUtils.java-329-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/WordUtils.java-577-579
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-1173-1175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-1385-1387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-678-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-5083-5085
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrSubstitutor.java-622-624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-194-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-405-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-411-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-2529-2531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-2535-2537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/MultiFormat.java-126-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/CharUtils.java-261-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/Validate.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/Validate.java-202-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-1779-1781
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-3741-3743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-2964-2968
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-2994-2998
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-3023-3027
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-3052-3056
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-3081-3085
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-3110-3114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-3139-3143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-3168-3172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ArrayUtils.java-3197-3201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/StopWatch.java-115-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/StopWatch.java-118-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/StopWatch.java-178-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/StopWatch.java-199-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/StopWatch.java-220-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/StopWatch.java-241-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/StopWatch.java-288-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/StopWatch.java-303-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-1243-1245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/IntRange.java-355-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-3876-3882
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-248-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/ToStringStyle.java-181-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/FastDateFormat.java-1203-1210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/Fraction.java-920-942
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ClassUtils.java-385-387
