fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_25/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-259-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/category/WaterfallBarRenderer.java-441-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/category/BarRenderer.java-1038-1040
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-513-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/category/AreaRenderer.java-324-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/category/LineRenderer3D.java-617-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/category/CategoryStepRenderer.java-357-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/category/BarRenderer3D.java-733-735
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-798-800
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-700-702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-826-828
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/category/GanttRenderer.java-532-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/category/StackedBarRenderer.java-398-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1294-1296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1573-1575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/category/StackedAreaRenderer.java-635-637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/axis/DateTickMarkPosition.java-103-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/axis/TickType.java-94-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/axis/ExtendedCategoryAxis.java-203-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/axis/AxisLocation.java-123-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/axis/CyclicNumberAxis.java-1183-1185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/axis/CategoryAxis.java-1126-1128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/axis/MonthDateFormat.java-235-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/axis/NumberAxis.java-1338-1340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/axis/NumberTickUnit.java-132-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/axis/ValueAxis.java-1559-1561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/axis/LogAxis.java-842-844
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/axis/TickUnits.java-205-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/axis/CategoryLabelPositions.java-426-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/axis/QuarterDateFormat.java-196-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/axis/MarkerAxisBand.java-240-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/axis/Axis.java-1265-1267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/axis/CategoryLabelWidthType.java-103-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/axis/SymbolAxis.java-773-775
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/axis/CategoryLabelPosition.java-242-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/axis/TickUnit.java-175-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/axis/ValueTick.java-137-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/axis/CategoryAnchor.java-103-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/axis/DateTickUnit.java-390-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/axis/DateAxis.java-1753-1755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/axis/AxisSpace.java-334-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/block/LengthConstraintType.java-101-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/block/ColorBlock.java-131-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/block/ColumnArrangement.java-361-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/block/BorderArrangement.java-558-560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/block/BlockContainer.java-257-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/block/BlockBorder.java-207-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/block/GridArrangement.java-279-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/block/LineBorder.java-192-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/block/AbstractBlock.java-561-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/block/FlowArrangement.java-431-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/block/CenterArrangement.java-326-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/block/LabelBlock.java-316-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/LegendItem.java-784-786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/labels/StandardPieSectionLabelGenerator.java-224-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/labels/StandardXYSeriesLabelGenerator.java-153-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/labels/StandardXYItemLabelGenerator.java-200-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/labels/AbstractPieItemLabelGenerator.java-197-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/labels/HighLowItemLabelGenerator.java-215-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/labels/AbstractCategoryItemLabelGenerator.java-281-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/labels/BubbleXYItemLabelGenerator.java-246-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/labels/MultipleXYSeriesLabelGenerator.java-210-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/labels/StandardXYZToolTipGenerator.java-246-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/labels/StandardCategoryToolTipGenerator.java-126-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/labels/BoxAndWhiskerXYToolTipGenerator.java-167-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/labels/StandardXYToolTipGenerator.java-184-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/labels/StandardCategoryItemLabelGenerator.java-146-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/labels/AbstractXYItemLabelGenerator.java-309-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/labels/StandardCategorySeriesLabelGenerator.java-144-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/labels/ItemLabelAnchor.java-195-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/labels/ItemLabelPosition.java-179-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/ChartRenderingInfo.java-197-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/title/CompositeTitle.java-168-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/title/PaintScaleLegend.java-594-596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/title/TextTitle.java-700-702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/title/LegendGraphic.java-648-650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/title/Title.java-381-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/title/LegendTitle.java-546-548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/LegendRenderingOrder.java-97-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/LegendItemCollection.java-129-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/util/RectangleEdge.java-83-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/util/LengthAdjustmentType.java-103-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/util/AbstractObjectList.java-186-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/util/GradientPaintTransformType.java-110-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/util/RectangleAnchor.java-109-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/util/VerticalAlignment.java-103-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/util/Layer.java-72-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/util/RectangleInsets.java-161-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/util/StandardGradientPaintTransformer.java-149-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/util/Size2D.java-120-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/util/SortOrder.java-77-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/util/HorizontalAlignment.java-103-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/util/UnitType.java-96-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/util/Rotation.java-119-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/util/TableOrder.java-96-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/util/RelativeDateFormat.java-368-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-499-501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/ThermometerPlot.java-1267-1269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/DialShape.java-99-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/CategoryPlot.java-3502-3504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/CompassPlot.java-758-760
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/RingPlot.java-473-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/DefaultDrawingSupplier.java-354-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/PlotOrientation.java-99-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/SpiderWebPlot.java-1494-1496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/Marker.java-589-591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-659-661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/PiePlot.java-2747-2749
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/DatasetRenderingOrder.java-107-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/FastScatterPlot.java-841-843
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/MeterInterval.java-177-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/MeterPlot.java-1211-1213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/PolarPlot.java-950-952
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/CombinedDomainCategoryPlot.java-598-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/ValueMarker.java-143-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/XYPlot.java-3095-3097
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/XYPlot.java-4358-4360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/PiePlot3D.java-294-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/PiePlot3D.java-936-938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/CombinedRangeXYPlot.java-638-640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/CategoryMarker.java-172-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/Plot.java-1183-1185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/MultiplePiePlot.java-565-567
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/IntervalMarker.java-189-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/SeriesRenderingOrder.java-103-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/PlotRenderingInfo.java-224-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/needle/PlumNeedle.java-110-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/needle/LineNeedle.java-104-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/needle/PinNeedle.java-122-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/needle/MeterNeedle.java-360-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/needle/ArrowNeedle.java-143-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/needle/PointerNeedle.java-131-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/needle/LongNeedle.java-160-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/urls/StandardCategoryURLGenerator.java-200-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/urls/StandardXYURLGenerator.java-162-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/urls/StandardPieURLGenerator.java-175-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/urls/CustomXYURLGenerator.java-158-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/urls/TimeSeriesURLGenerator.java-222-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/PaintMap.java-149-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/StrokeMap.java-144-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/entity/XYAnnotationEntity.java-107-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/entity/CategoryItemEntity.java-214-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/entity/LegendItemEntity.java-150-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/block/ColumnArrangement.java-142-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/block/CenterArrangement.java-111-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/editor/DefaultAxisEditor.java-151-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/statistics/Statistics.java-315-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/xy/DefaultXYDataset.java-261-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/xy/DefaultXYZDataset.java-303-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/xy/DefaultIntervalXYDataset.java-410-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-603-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-974-976
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/util/ArrayUtilities.java-109-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/util/ArrayUtilities.java-114-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/PiePlot3D.java-324-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/PiePlot3D.java-329-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/plot/Plot.java-462-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/time/TimeSeries.java-354-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/time/TimeSeriesTableModel.java-178-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/general/DatasetUtilities.java-570-572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/general/DatasetUtilities.java-832-837
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/general/DatasetUtilities.java-880-885
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/ui/FontChooserPanel.java-185-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer.java-363-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/chart/util/ObjectUtilities.java-130-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/general/DefaultKeyedValueDataset.java-160-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/Range.java-255-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/KeyedObjects.java-255-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/statistics/HistogramDataset.java-119-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/statistics/HistogramDataset.java-158-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/statistics/HistogramDataset.java-161-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/statistics/HistogramBin.java-75-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/statistics/BoxAndWhiskerCalculator.java-97-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/statistics/BoxAndWhiskerCalculator.java-184-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/statistics/BoxAndWhiskerCalculator.java-219-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/statistics/Statistics.java-92-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/statistics/Statistics.java-143-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/statistics/Statistics.java-312-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/statistics/Statistics.java-339-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/statistics/Statistics.java-342-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/statistics/Statistics.java-370-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/statistics/Statistics.java-373-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/statistics/Statistics.java-416-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/statistics/Statistics.java-419-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/statistics/SimpleHistogramBin.java-102-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/statistics/SimpleHistogramDataset.java-92-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/statistics/Regression.java-67-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/statistics/Regression.java-111-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/statistics/Regression.java-154-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/statistics/Regression.java-198-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/KeyedObjects2D.java-328-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/KeyedObjects2D.java-333-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/gantt/Task.java-87-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/gantt/Task.java-123-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/gantt/Task.java-180-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/gantt/TaskSeries.java-83-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/gantt/TaskSeriesCollection.java-104-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/gantt/TaskSeriesCollection.java-250-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/gantt/TaskSeriesCollection.java-277-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/ComparableObjectItem.java-74-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/ComparableObjectSeries.java-216-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/ComparableObjectSeries.java-250-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/xy/XYDatasetTableModel.java-132-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/xy/DefaultXYDataset.java-254-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/xy/DefaultXYDataset.java-258-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/xy/DefaultXYZDataset.java-296-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/xy/DefaultXYZDataset.java-300-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_25/source/org/jfree/data/xy/XYIntervalSeriesCollection.java-82-84
