fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_6/source/org/jfree/chart/util/ShapeList.java-111-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/Plot.java-1219-1222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/MultiplePiePlot.java-578-581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/MultiplePiePlot.java-582-584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/IntervalMarker.java-200-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/IntervalMarker.java-200-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/PlotRenderingInfo.java-226-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/PlotRenderingInfo.java-226-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/PlotRenderingInfo.java-229-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/PlotRenderingInfo.java-232-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/needle/MeterNeedle.java-362-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/needle/MeterNeedle.java-365-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/needle/MeterNeedle.java-368-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/needle/MeterNeedle.java-371-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/urls/StandardCategoryURLGenerator.java-202-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/urls/StandardCategoryURLGenerator.java-202-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/urls/StandardCategoryURLGenerator.java-206-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/urls/StandardCategoryURLGenerator.java-210-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/urls/StandardXYURLGenerator.java-164-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/urls/StandardXYURLGenerator.java-164-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/urls/StandardXYURLGenerator.java-167-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/urls/StandardXYURLGenerator.java-171-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/urls/StandardPieURLGenerator.java-183-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/entity/ChartEntity.java-375-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/entity/ChartEntity.java-378-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/entity/CategoryItemEntity.java-222-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/entity/LegendItemEntity.java-152-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/entity/LegendItemEntity.java-152-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/entity/LegendItemEntity.java-155-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-843-855
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1577-1589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/CategoryPlot.java-3649-3659
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/dial/StandardDialScale.java-924-933
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/dial/StandardDialScale.java-924-933
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/block/CenterArrangement.java-283-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/CategoryAxis.java-1266-1273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/time/Hour.java-152-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-727-729
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-730-732
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/time/MovingAverage.java-271-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/general/DatasetUtilities.java-242-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/PolarChartPanel.java-242-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/time/DynamicTimeSeriesCollection.java-623-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/CategoryPlot.java-2946-2954
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/CategoryPlot.java-2961-2969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/time/MovingAverage.java-82-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/CategoryPlot.java-2917-2925
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/CategoryPlot.java-2932-2940
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/XYPlot.java-2886-2894
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/XYPlot.java-2903-2911
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/ExtendedCategoryAxis.java-205-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/ExtendedCategoryAxis.java-205-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/entity/CategoryItemEntity.java-216-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/entity/CategoryItemEntity.java-216-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/XYPlot.java-2918-2929
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/XYPlot.java-2937-2948
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-169-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/DataUtilities.java-158-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/JFreeChart.java-1706-1719
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/MultiplePiePlot.java-475-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/MultiplePiePlot.java-489-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/ui/ProjectInfo.java-190-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/dial/DialPlot.java-649-661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/ExtendedCategoryAxis.java-169-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/XYPlot.java-3123-3134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/imagemap/ImageMapUtilities.java-181-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/MultiplePiePlot.java-524-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/io/CSV.java-126-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/MarkerAxisBand.java-138-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/ScatterRenderer.java-363-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/ScatterRenderer.java-363-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/XYPlot.java-4679-4701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/PiePlot.java-2260-2272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/LogAxis.java-544-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/LogAxis.java-595-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/jdbc/JDBCXYDataset.java-356-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/title/PaintScaleLegend.java-519-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/KeyedObjects2D.java-470-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/category/DefaultCategoryDataset.java-392-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/urls/CustomXYURLGenerator.java-170-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/title/PaintScaleLegend.java-562-579
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/XYBlockRenderer.java-416-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/XYBlockRenderer.java-416-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/dial/DialPlot.java-771-780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/dial/DialPlot.java-771-780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/dial/DialValueIndicator.java-629-639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/dial/DialValueIndicator.java-629-639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/text/TextFragment.java-266-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/SubCategoryAxis.java-407-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/general/WaferMapDataset.java-169-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/ChartFactory.java-2173-2183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/util/ObjectUtilities.java-300-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/labels/AbstractCategoryItemLabelGenerator.java-221-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/labels/StandardXYSeriesLabelGenerator.java-103-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/labels/StandardCategorySeriesLabelGenerator.java-99-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/util/ShapeUtilities.java-310-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/util/ShapeUtilities.java-246-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/util/ShapeUtilities.java-249-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/DataUtilities.java-65-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/DataUtilities.java-86-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/xy/DefaultOHLCDataset.java-316-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/xy/DefaultHighLowDataset.java-390-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/xy/DefaultHighLowDataset.java-393-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/xy/DefaultHighLowDataset.java-396-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/xy/DefaultHighLowDataset.java-399-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/xy/DefaultHighLowDataset.java-402-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/xy/DefaultHighLowDataset.java-405-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-721-723
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-721-723
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-724-726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/annotations/XYPolygonAnnotation.java-286-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/PeriodAxis.java-1087-1089
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/MonthDateFormat.java-240-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/MonthDateFormat.java-240-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/MonthDateFormat.java-243-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/QuarterDateFormat.java-198-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/QuarterDateFormat.java-198-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/CompassPlot.java-786-788
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/DefaultDrawingSupplier.java-358-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/DefaultDrawingSupplier.java-364-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/DefaultDrawingSupplier.java-371-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/DefaultDrawingSupplier.java-377-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/Range.java-197-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/ChartFactory.java-996-1014
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/CategoryPlot.java-1108-1114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/LineRenderer3D.java-446-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/BarRenderer3D.java-523-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/servlet/ServletUtilities.java-183-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/servlet/ServletUtilities.java-183-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/servlet/ServletUtilities.java-258-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/servlet/ServletUtilities.java-258-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/SegmentedTimeline.java-1038-1049
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/text/TextUtilities.java-195-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/CategoryPlot.java-1881-1890
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/JFreeChart.java-1391-1395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/time/Day.java-262-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/time/Day.java-284-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/PiePlot.java-2691-2714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/util/ShapeUtilities.java-360-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/ChartFactory.java-1726-1733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/ChartFactory.java-1781-1788
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/DateAxis.java-878-886
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/DateAxis.java-901-909
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/DateAxis.java-926-934
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/title/TextTitle.java-509-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/servlet/ServletUtilities.java-393-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/ChartFactory.java-1834-1846
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/DateAxis.java-953-963
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/PolarPlot.java-677-685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/DefaultPolarItemRenderer.java-143-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/PolarPlot.java-907-912
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/util/AbstractObjectList.java-235-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-340-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer.java-332-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/demo/TimeSeriesChartDemo1.java-116-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/ChartFactory.java-1348-1356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/ChartFactory.java-1436-1444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/ChartFactory.java-2100-2110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/util/SerialUtilities.java-439-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/demo/BarChartDemo1.java-113-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/Axis.java-1057-1074
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-415-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-207-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/CombinedRangeXYPlot.java-575-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/SpiderWebPlot.java-1089-1109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/general/WaferMapDataset.java-203-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/general/WaferMapDataset.java-203-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/CategoryPlot.java-3201-3226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/DefaultPolarItemRenderer.java-288-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-351-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-372-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-392-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-412-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-432-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-452-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-472-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-492-498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-649-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-669-675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-689-695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-709-715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-729-735
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-749-755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-769-775
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-789-795
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-809-815
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-829-835
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-153-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-197-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-215-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-233-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/xy/IntervalXYDelegate.java-395-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/SubCategoryAxis.java-377-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/ChartFactory.java-938-950
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/CategoryPlot.java-828-836
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-666-676
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/labels/CustomXYToolTipGenerator.java-185-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/OutlierListCollection.java-179-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/time/Minute.java-466-487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/time/DynamicTimeSeriesCollection.java-962-966
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1580-1585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/DefaultPolarItemRenderer.java-126-131
