fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_22/src/main/java/org/apache/commons/lang3/math/Fraction.java-583-588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java-1011-1013
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-1404-1406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-4078-4085
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-4137-4144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-323-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-412-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-559-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/WordUtils.java-107-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-561-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1966-1968
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1994-1996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-279-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ClassUtils.java-765-772
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-322-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2756-2763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1464-1466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1506-1508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-5962-5964
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/reflect/MemberUtils.java-177-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-616-624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-2434-2436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/math/Fraction.java-744-746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1773-1780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-660-662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3727-3733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-346-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-143-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-281-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2644-2650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/CharRange.java-187-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ClassUtils.java-210-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/WordUtils.java-550-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-532-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/CharSet.java-207-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-4070-4074
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-4129-4133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-320-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/reflect/MemberUtils.java-139-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-112-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1380-1382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-909-911
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-953-955
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-997-999
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-3380-3382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-4230-4232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-4290-4292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-446-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-450-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-695-698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-699-702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-735-738
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-739-742
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-775-778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-779-782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-815-818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-819-822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-855-858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-859-862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-895-898
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-899-902
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-935-938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-939-942
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-975-978
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-979-982
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-1015-1018
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-1019-1022
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-160-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-504-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/math/Fraction.java-475-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1358-1364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/SystemUtils.java-1803-1805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ClassUtils.java-485-487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-499-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1034-1047
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-509-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-2168-2174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-2168-2174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2280-2282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/BitField.java-49-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1050-1059
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-719-727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1270-1275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1317-1322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/concurrent/ConstantInitializer.java-105-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/concurrent/ConstantInitializer.java-105-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1626-1632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2108-2110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/WordUtils.java-96-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/WordUtils.java-99-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ClassUtils.java-478-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ClassUtils.java-481-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/reflect/MemberUtils.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-95-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-129-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-166-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-200-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-239-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-280-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-317-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-353-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-95-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-126-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-166-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-198-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-1058-1060
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-4294-4296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-4300-4302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1729-1731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1755-1757
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1781-1783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1807-1809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1833-1835
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1859-1861
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1885-1887
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1959-1961
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1991-1993
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-2023-2025
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-2055-2057
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-2087-2089
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-841-843
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-883-885
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-922-924
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-961-963
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1000-1002
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1039-1041
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1078-1080
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1117-1119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1156-1158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1630-1632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1749-1751
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1852-1854
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1955-1957
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2060-2062
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2166-2168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2286-2288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2318-2320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2493-2495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2597-2599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-405-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/time/DateUtils.java-965-967
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/time/DateUtils.java-974-976
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1188-1190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1191-1193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1194-1196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1197-1199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/time/DateUtils.java-335-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/time/DateUtils.java-335-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-480-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-520-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-3862-3864
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-4495-4500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/Validate.java-873-876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/Validate.java-916-919
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/Validate.java-850-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/Validate.java-893-896
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-286-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-376-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-464-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-542-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-548-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/Validate.java-665-667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/Validate.java-717-719
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-348-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-981-992
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1208-1215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4008-4012
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-282-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-367-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-370-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-461-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-233-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ClassUtils.java-1046-1065
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-1986-1988
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-2041-2043
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-2044-2046
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-317-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-385-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/translate/LookupTranslator.java-73-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/Validate.java-151-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/Validate.java-218-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/Validate.java-243-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/Validate.java-291-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/Validate.java-339-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/Validate.java-387-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/Validate.java-437-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/Validate.java-787-789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-161-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-976-978
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-1340-1343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-1597-1600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-3512-3515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-3533-3536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/SystemUtils.java-1797-1799
