fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_5/source/org/jfree/data/xy/XYSeries.java-544-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/xy/DefaultIntervalXYDataset.java-476-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/xy/DefaultIntervalXYDataset.java-481-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/xy/DefaultIntervalXYDataset.java-486-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/xy/DefaultIntervalXYDataset.java-491-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/xy/DefaultWindDataset.java-314-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/xy/DefaultWindDataset.java-317-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/xy/DefaultWindDataset.java-423-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/xy/DefaultWindDataset.java-426-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/xy/DefaultTableXYDataset.java-506-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/xy/DefaultOHLCDataset.java-316-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/xy/OHLCDataItem.java-172-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/xy/OHLCDataItem.java-175-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/xy/OHLCDataItem.java-178-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/xy/OHLCDataItem.java-181-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/xy/OHLCDataItem.java-184-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/xy/DefaultHighLowDataset.java-390-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/KeyToGroupMap.java-244-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/KeyedValueComparatorType.java-96-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/time/TimeSeriesDataItem.java-153-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/time/TimeSeriesDataItem.java-162-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/time/DynamicTimeSeriesCollection.java-664-668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/time/ohlc/OHLCSeriesCollection.java-385-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/time/Second.java-342-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/time/Millisecond.java-316-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/time/TimeTableXYDataset.java-568-570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/time/Hour.java-372-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/time/TimePeriodAnchor.java-107-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/general/DatasetGroup.java-114-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-727-729
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-730-732
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/category/SlidingCategoryDataset.java-320-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/DefaultKeyedValue.java-130-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/annotations/CategoryPointerAnnotation.java-450-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/annotations/XYPointerAnnotation.java-458-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/annotations/XYShapeAnnotation.java-235-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/annotations/XYTextAnnotation.java-416-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/annotations/XYTextAnnotation.java-425-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/annotations/XYTextAnnotation.java-431-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/annotations/XYTextAnnotation.java-437-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/annotations/XYImageAnnotation.java-266-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/JFreeChart.java-1592-1594
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/JFreeChart.java-1604-1606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/text/TextBlockAnchor.java-131-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/text/TextAnchor.java-155-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/AbstractRenderer.java-2772-2774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/AbstractRenderer.java-2778-2781
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-1193-1195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-971-973
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1579-1581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1586-1588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1593-1595
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1600-1602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1603-1605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/GradientXYBarPainter.java-212-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/StandardXYBarPainter.java-127-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/LookupPaintScale.java-336-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/category/GradientBarPainter.java-212-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/category/BarRenderer.java-1321-1323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/category/StandardBarPainter.java-128-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/Outlier.java-192-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/PeriodAxis.java-1064-1066
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/PeriodAxis.java-1067-1069
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/PeriodAxis.java-1070-1072
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/PeriodAxis.java-1073-1076
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/PeriodAxis.java-1081-1084
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/PeriodAxis.java-1085-1088
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/PeriodAxis.java-1089-1091
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/PeriodAxis.java-1092-1094
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/TickType.java-97-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/ExtendedCategoryAxis.java-208-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/CategoryAxis.java-681-686
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/CategoryAxis.java-1236-1238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/CategoryAxis.java-1360-1362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/MonthDateFormat.java-246-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/NumberTickUnit.java-137-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/ValueAxis.java-1625-1627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/PeriodAxisLabelInfo.java-297-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/PeriodAxisLabelInfo.java-300-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/PeriodAxisLabelInfo.java-303-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/PeriodAxisLabelInfo.java-306-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/PeriodAxisLabelInfo.java-309-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/PeriodAxisLabelInfo.java-315-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/PeriodAxisLabelInfo.java-318-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/CategoryLabelPositions.java-429-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/CategoryLabelPositions.java-432-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/CategoryLabelPositions.java-436-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/CategoryLabelPositions.java-439-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/SymbolAxis.java-778-780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/CategoryLabelPosition.java-244-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/CategoryLabelPosition.java-247-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/CategoryLabelPosition.java-250-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/block/BlockContainer.java-260-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/block/BlockContainer.java-263-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/block/BlockBorder.java-209-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/block/LineBorder.java-203-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/block/AbstractBlock.java-566-568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/block/AbstractBlock.java-569-571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/block/AbstractBlock.java-572-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/block/AbstractBlock.java-575-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/block/LabelBlock.java-321-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/block/LabelBlock.java-324-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/LegendItem.java-931-933
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/LegendItem.java-960-962
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/LegendItem.java-972-974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/labels/StandardPieSectionLabelGenerator.java-230-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/labels/StandardXYSeriesLabelGenerator.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/labels/AbstractPieItemLabelGenerator.java-202-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/labels/AbstractPieItemLabelGenerator.java-205-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/labels/AbstractPieItemLabelGenerator.java-208-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/labels/HighLowItemLabelGenerator.java-214-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/labels/HighLowItemLabelGenerator.java-217-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/labels/AbstractCategoryItemLabelGenerator.java-288-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/labels/MultipleXYSeriesLabelGenerator.java-215-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/labels/MultipleXYSeriesLabelGenerator.java-218-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/labels/MultipleXYSeriesLabelGenerator.java-222-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/labels/AbstractXYItemLabelGenerator.java-318-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/labels/AbstractXYItemLabelGenerator.java-333-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/labels/StandardCategorySeriesLabelGenerator.java-149-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/labels/ItemLabelPosition.java-181-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/labels/ItemLabelPosition.java-184-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/labels/ItemLabelPosition.java-187-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/title/PaintScaleLegend.java-642-644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/title/PaintScaleLegend.java-645-647
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/title/PaintScaleLegend.java-648-650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/title/PaintScaleLegend.java-664-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/title/LegendTitle.java-591-593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/title/LegendTitle.java-594-596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/title/LegendTitle.java-597-599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/title/LegendTitle.java-600-602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/StandardChartTheme.java-1627-1629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/StandardChartTheme.java-1630-1632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/StandardChartTheme.java-1633-1635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/StandardChartTheme.java-1636-1638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/StandardChartTheme.java-1639-1641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/StandardChartTheme.java-1659-1661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/StandardChartTheme.java-1670-1672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/StandardChartTheme.java-1687-1689
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/StandardChartTheme.java-1705-1707
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/StandardChartTheme.java-1708-1710
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/LegendItemCollection.java-134-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/util/RectangleEdge.java-111-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/util/LengthAdjustmentType.java-105-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/util/ShapeUtilities.java-289-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/util/GradientPaintTransformType.java-113-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/util/RectangleAnchor.java-137-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/util/VerticalAlignment.java-106-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/util/Layer.java-100-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/util/LogFormat.java-201-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/util/HorizontalAlignment.java-105-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/util/UnitType.java-98-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/util/TableOrder.java-98-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/util/RelativeDateFormat.java-535-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/util/RelativeDateFormat.java-538-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/util/RelativeDateFormat.java-541-543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/util/RelativeDateFormat.java-544-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/util/RelativeDateFormat.java-547-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/util/RelativeDateFormat.java-550-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/util/RelativeDateFormat.java-553-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/util/RelativeDateFormat.java-556-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/util/RelativeDateFormat.java-559-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/ThermometerPlot.java-1500-1502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/CategoryPlot.java-4301-4303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/CategoryPlot.java-4304-4306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/CategoryPlot.java-4310-4312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/CategoryPlot.java-4313-4315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/DefaultDrawingSupplier.java-384-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/SpiderWebPlot.java-1512-1514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/SpiderWebPlot.java-1524-1526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/SpiderWebPlot.java-1539-1541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/SpiderWebPlot.java-1548-1550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/SpiderWebPlot.java-1558-1560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/SpiderWebPlot.java-1569-1572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/SpiderWebPlot.java-1573-1576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/SpiderWebPlot.java-1577-1579
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/SpiderWebPlot.java-1583-1585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/Marker.java-629-631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/PiePlot.java-3178-3180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/PiePlot.java-3181-3183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/PiePlot.java-3196-3198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/MeterInterval.java-179-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/MeterInterval.java-182-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/PieLabelRecord.java-250-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/PieLabelRecord.java-271-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/dial/DialTextAnnotation.java-332-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/dial/DialTextAnnotation.java-335-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/dial/DialValueIndicator.java-611-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/dial/DialValueIndicator.java-614-616
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/dial/DialValueIndicator.java-617-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/dial/DialValueIndicator.java-626-628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/dial/DialValueIndicator.java-632-634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/dial/StandardDialScale.java-906-908
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/dial/StandardDialScale.java-918-920
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/dial/DialPlot.java-759-761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/PolarPlot.java-1006-1008
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/PolarPlot.java-1015-1017
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/XYPlot.java-5041-5043
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/XYPlot.java-5044-5046
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/XYPlot.java-5094-5096
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/XYPlot.java-5212-5214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/CategoryMarker.java-177-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/Plot.java-1260-1262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/MultiplePiePlot.java-575-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/urls/CustomCategoryURLGenerator.java-161-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/urls/StandardPieURLGenerator.java-178-180
