fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_26/source/org/jfree/chart/axis/Axis.java-1192-1198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/FastScatterPlot.java-904-908
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/axis/CyclicNumberAxis.java-1056-1084
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/XYPlot.java-2873-2884
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/Range.java-199-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/annotations/XYShapeAnnotation.java-200-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/axis/Axis.java-1058-1073
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/StackedXYBarRenderer.java-353-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/gantt/TaskSeriesCollection.java-367-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/gantt/TaskSeriesCollection.java-404-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/time/SpreadsheetDate.java-130-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-659-663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-840-847
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/ClusteredXYBarRenderer.java-287-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-841-846
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/WaterfallBarRenderer.java-391-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/GroupedStackedBarRenderer.java-319-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/JFreeChart.java-953-964
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/JFreeChart.java-990-1001
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/io/CSV.java-158-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-756-760
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/BarRenderer.java-873-877
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-368-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-454-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CombinedDomainCategoryPlot.java-449-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CombinedRangeXYPlot.java-403-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/IntervalBarRenderer.java-265-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/GanttRenderer.java-509-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/general/DatasetUtilities.java-162-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/servlet/ServletUtilities.java-395-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/ChartPanel.java-1681-1686
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/ui/ProjectInfo.java-192-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/axis/LogarithmicAxis.java-939-960
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/ChartPanel.java-2153-2163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/annotations/XYDrawableAnnotation.java-141-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/labels/AbstractCategoryItemLabelGenerator.java-261-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-930-933
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CategoryPlot.java-2441-2444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/axis/PeriodAxis.java-890-901
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/axis/CategoryAxis3D.java-198-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/axis/CategoryAxis.java-562-570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-948-953
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1737-1739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1742-1744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-981-988
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/StatisticalLineAndShapeRenderer.java-195-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/LineRenderer3D.java-538-543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-638-643
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/GanttRenderer.java-447-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1548-1550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1553-1555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/PiePlot.java-2364-2367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-132-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-139-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/xml/ItemHandler.java-157-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/XYPlot.java-3602-3606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/XYPlot.java-3610-3614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/XYPlot.java-4579-4582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/XYPlot.java-1546-1552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/PolarPlot.java-1009-1013
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/ChartFactory.java-342-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CombinedDomainCategoryPlot.java-341-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CategoryPlot.java-2710-2715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CategoryPlot.java-2724-2729
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CategoryPlot.java-2738-2743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CategoryPlot.java-2752-2757
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-488-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-627-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/BarRenderer.java-640-644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/util/ObjectUtilities.java-260-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-909-912
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1021-1024
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/LineRenderer3D.java-593-596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/CategoryStepRenderer.java-238-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/title/TextTitle.java-511-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-725-731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/Plot.java-1051-1060
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/BarRenderer3D.java-664-676
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/ThermometerPlot.java-860-864
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/util/AbstractObjectList.java-221-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/MinMaxCategoryRenderer.java-360-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/ChartPanel.java-2051-2063
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/ChartPanel.java-2081-2094
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/xml/CategoryDatasetHandler.java-133-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/xml/PieDatasetHandler.java-129-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/xml/RootHandler.java-86-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/GanttRenderer.java-364-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/GanttRenderer.java-368-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/GanttRenderer.java-486-489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/GanttRenderer.java-490-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/util/RectangleAnchor.java-153-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/time/TimeTableXYDataset.java-432-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/ChartPanel.java-1424-1438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/labels/CustomXYToolTipGenerator.java-184-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1238-1245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1434-1441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1088-1095
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1122-1129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/axis/PeriodAxis.java-1019-1034
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/axis/LogarithmicAxis.java-994-1009
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/axis/SegmentedTimeline.java-1071-1085
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/general/CombinedDataset.java-490-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/labels/AbstractPieItemLabelGenerator.java-158-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/PiePlot.java-2095-2102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/ComparableObjectSeries.java-279-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/xy/XYSeries.java-569-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/axis/PeriodAxis.java-837-852
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/axis/PeriodAxis.java-853-869
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-409-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-203-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CombinedRangeXYPlot.java-566-572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/time/Hour.java-258-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/time/Hour.java-282-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CategoryPlot.java-3039-3050
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/XYPlot.java-3504-3515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/XYPlot.java-3570-3581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/axis/PeriodAxis.java-870-873
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/LevelRenderer.java-199-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/BarRenderer.java-532-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/MinMaxCategoryRenderer.java-390-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/time/MovingAverage.java-154-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/axis/AxisSpace.java-291-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/time/TimeSeries.java-614-623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/PolarChartPanel.java-246-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-217-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/io/CSV.java-194-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/GroupedStackedBarRenderer.java-166-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-259-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/StackedBarRenderer.java-256-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CategoryPlot.java-817-822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/CyclicXYItemRenderer.java-309-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-778-797
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-749-756
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-759-766
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/xml/CategoryDatasetHandler.java-102-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/axis/DateAxis.java-1212-1228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/time/TimeSeriesCollection.java-571-584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/labels/SymbolicXYItemLabelGenerator.java-95-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-677-682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/ClusteredXYBarRenderer.java-301-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/editor/DefaultPlotEditor.java-178-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/general/DefaultValueDataset.java-128-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/axis/LogarithmicAxis.java-574-594
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/AreaRenderer.java-279-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/time/Minute.java-263-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/time/Minute.java-286-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/jdbc/JDBCXYDataset.java-377-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/axis/AxisState.java-113-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/entity/ChartEntity.java-315-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/DefaultKeyedValues.java-323-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/jdbc/JDBCCategoryDataset.java-296-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/jdbc/JDBCCategoryDataset.java-304-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/jdbc/JDBCXYDataset.java-396-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/jdbc/JDBCXYDataset.java-404-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/jdbc/JDBCPieDataset.java-218-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/jdbc/JDBCPieDataset.java-226-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/time/TimeSeriesCollection.java-340-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/time/TimePeriodValuesCollection.java-213-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/category/CategoryToPieDataset.java-100-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/JFreeChart.java-691-693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/JFreeChart.java-1659-1661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-189-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-225-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-538-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-561-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/ThermometerPlot.java-330-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/ThermometerPlot.java-366-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/ThermometerPlot.java-1429-1431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/WaferMapPlot.java-150-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/WaferMapPlot.java-189-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/WaferMapPlot.java-213-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/WaferMapPlot.java-218-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CategoryPlot.java-457-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CategoryPlot.java-607-609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CategoryPlot.java-655-657
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CategoryPlot.java-658-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CategoryPlot.java-722-724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CategoryPlot.java-842-844
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CategoryPlot.java-856-858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CategoryPlot.java-882-884
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CategoryPlot.java-926-928
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CategoryPlot.java-929-931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CategoryPlot.java-977-979
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CategoryPlot.java-1092-1094
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CategoryPlot.java-1106-1108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CategoryPlot.java-1134-1136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CategoryPlot.java-1166-1168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CategoryPlot.java-1170-1172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CategoryPlot.java-1279-1281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CategoryPlot.java-1349-1351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CategoryPlot.java-1817-1819
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CategoryPlot.java-3664-3666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CategoryPlot.java-3672-3674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/SpiderWebPlot.java-293-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/SpiderWebPlot.java-359-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/SpiderWebPlot.java-1649-1651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-281-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-315-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-700-702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/PiePlot.java-441-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/PiePlot.java-507-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/FastScatterPlot.java-949-951
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/FastScatterPlot.java-953-955
