fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_131/src/com/google/javascript/rhino/TokenStream.java-200-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-327-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/RemoveUnusedVars.java-203-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/FieldCleanupPass.java-116-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-476-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeFoldWithTypes.java-107-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-371-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/Normalize.java-388-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1397-1412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-251-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/SimpleFunctionAliasAnalysis.java-76-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1350-1355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CheckAccessControls.java-411-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-431-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/SimpleFunctionAliasAnalysis.java-108-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/jstype/UnionType.java-296-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypeValidator.java-612-634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TightenTypes.java-785-791
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/AbstractPeepholeOptimization.java-156-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/InferJSDocInfo.java-167-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1165-1169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1170-1174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-673-678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-148-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/VarCheck.java-129-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CompilerInput.java-208-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/IR.java-180-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/IR.java-193-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/IR.java-272-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/IR.java-323-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/IR.java-329-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/IR.java-335-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/IR.java-441-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ClosureCodingConvention.java-223-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/InlineProperties.java-296-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-926-928
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/SpecializeModule.java-687-690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-763-769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CollapseProperties.java-734-747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-734-739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ConvertToDottedProperties.java-59-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ProcessTweaks.java-491-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-256-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ant/CompileTask.java-406-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/deps/SortedDependencies.java-144-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ReplaceMessages.java-211-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-835-842
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/DataFlowAnalysis.java-291-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/LinkedFlowScope.java-300-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-84-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-197-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-149-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeSimplifyRegExp.java-66-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypedScopeCreator.java-1730-1741
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CallGraph.java-584-594
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/AngularPass.java-156-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/deps/DepsGenerator.java-278-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/InlineObjectLiterals.java-291-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-409-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-208-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-646-649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-791-794
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-796-799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-328-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypeCheck.java-1474-1476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/NodeIterators.java-229-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypeInference.java-1074-1087
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypeCheck.java-1237-1246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypedScopeCreator.java-1253-1258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1409-1413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ProcessTweaks.java-354-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/NodeUtil.java-2102-2107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/Compiler.java-2166-2171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ReplaceCssNames.java-171-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/MethodCompilerPass.java-190-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-56-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/RenameProperties.java-545-560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ReplaceStrings.java-222-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-335-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-366-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ReplaceMessagesForChrome.java-47-49
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-749-765
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-557-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/InlineProperties.java-276-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/DisambiguateProperties.java-411-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/deps/SortedDependencies.java-276-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-512-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/jstype/NamedType.java-117-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-559-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/StrictModeCheck.java-121-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ScopedAliases.java-317-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1492-1495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/StatementFusion.java-76-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-221-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/RenameProperties.java-497-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/NodeUtil.java-1008-1013
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-95-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-301-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypeValidator.java-662-664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/DefaultPassConfig.java-724-726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/regex/RegExpTree.java-1413-1415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/regex/RegExpTree.java-1468-1471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-391-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/NameGenerator.java-141-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/InlineSimpleMethods.java-69-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/jstype/JSType.java-1133-1135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-503-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-248-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-88-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypeCheck.java-816-826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/FindExportableNodes.java-80-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/StripCode.java-156-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/StripCode.java-485-501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-670-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/DisambiguateProperties.java-500-510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-128-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CheckRegExp.java-72-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/jsonml/Writer.java-591-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/jstype/UnionType.java-441-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/IR.java-406-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/Normalize.java-437-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypeValidator.java-714-737
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-230-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/SpecializeModule.java-369-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/StrictModeCheck.java-182-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-209-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-122-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ProcessTweaks.java-380-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ProcessTweaks.java-392-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ProcessTweaks.java-410-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-141-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/Compiler.java-2510-2515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/AmbiguateProperties.java-501-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-183-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-386-391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1270-1278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/IR.java-239-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypeCheck.java-1559-1570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/Compiler.java-1440-1451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-645-652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypedScopeCreator.java-1138-1146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/parsing/IRFactory.java-275-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-120-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-169-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ProcessDefines.java-337-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/jstype/JSType.java-274-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/jstype/JSType.java-299-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/MinimizeExitPoints.java-278-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/JSModuleGraph.java-100-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-608-611
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/JoinOp.java-44-49
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-163-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/InlineFunctions.java-314-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/JsMessageVisitor.java-290-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/MethodCompilerPass.java-250-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/NameAnalyzer.java-1563-1570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-194-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/RenameLabels.java-139-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-447-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-351-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-168-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/NameAnalyzer.java-1594-1610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/jsonml/SecureCompiler.java-165-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/NameAnalyzer.java-1233-1242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/Normalize.java-105-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ReplaceStrings.java-162-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-205-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/jstype/FunctionType.java-586-615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TightenTypes.java-1033-1048
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ExpressionDecomposer.java-860-871
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/NodeIterators.java-249-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/RemoveUnusedVars.java-790-795
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1242-1247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/LinkedFlowScope.java-282-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/JsMessageVisitor.java-330-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/JsMessageVisitor.java-792-796
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/JsMessageVisitor.java-801-805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/regex/RegExpTree.java-1031-1035
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/VarCheck.java-243-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-104-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/Node.java-975-981
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-122-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-751-755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-758-762
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/Compiler.java-1604-1608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ClosureRewriteClass.java-248-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-418-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/NodeUtil.java-2281-2285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/Compiler.java-2091-2096
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-82-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-532-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-428-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CheckAccessControls.java-174-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CallGraph.java-356-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/DataFlowAnalysis.java-307-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ReplaceMessages.java-70-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/deps/SortedDependencies.java-101-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-646-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/Tracer.java-876-880
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-266-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-295-306
