fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_2/src/main/java/org/apache/commons/math3/distribution/HypergeometricDistribution.java-268-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldVector3D.java-485-485
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldVector3D.java-659-659
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-624-625
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/regression/GLSMultipleLinearRegression.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-270-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/optimization/general/AbstractLeastSquaresOptimizer.java-226-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/optim/linear/SimplexTableau.java-290-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/jacobian/AbstractLeastSquaresOptimizer.java-77-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-1102-1104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-233-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-590-590
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-160-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/distribution/BetaDistribution.java-178-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/complex/Complex.java-505-505
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldRotation.java-845-847
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-364-364
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/PowellOptimizer.java-359-364
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-848-850
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/linear/JacobiPreconditioner.java-99-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-657-657
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldRotation.java-1033-1037
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldRotation.java-449-449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-586-590
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-604-608
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-658-662
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-676-680
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-694-698
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-712-716
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-730-734
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-748-752
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-766-770
