fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_102/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-74-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/random/RandomDataImpl.java-512-515
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/random/RandomDataImpl.java-546-549
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-107-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-60-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/AbstractDistribution.java-60-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1025-1027
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-778-780
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/util/MathUtils.java-158-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/util/MathUtils.java-226-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-336-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-384-388
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-803-806
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-848-851
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/geometry/Rotation.java-749-803
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/optimization/MultiDirectional.java-76-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-360-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-480-482
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-341-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/fraction/Fraction.java-424-426
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-517-520
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-530-533
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/estimation/SimpleEstimationProblem.java-58-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/geometry/Rotation.java-605-623
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/geometry/Rotation.java-677-695
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/geometry/Rotation.java-713-731
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/geometry/Rotation.java-641-659
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-220-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-55-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/SimpsonIntegrator.java-102-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/RombergIntegrator.java-103-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/TrapezoidIntegrator.java-133-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/UnivariateRealSolverUtils.java-174-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-211-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-259-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/UnivariateRealIntegratorImpl.java-249-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/BrentSolver.java-135-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-146-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/complex/Complex.java-86-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/complex/Complex.java-414-416
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/complex/Complex.java-437-439
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/complex/Complex.java-460-462
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/complex/Complex.java-495-497
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/complex/Complex.java-529-531
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/complex/Complex.java-564-566
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/complex/Complex.java-602-604
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/complex/Complex.java-661-663
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/complex/Complex.java-695-697
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/complex/Complex.java-803-805
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/complex/Complex.java-841-843
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/random/ValueServer.java-323-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-188-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-203-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-350-356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/fraction/FractionFormat.java-246-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/complex/ComplexFormat.java-306-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/util/DefaultTransformer.java-50-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/geometry/Rotation.java-212-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/UnivariateRealSolverUtils.java-199-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-211-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-245-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/Frequency.java-323-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-506-512
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-70-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-94-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-472-474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-111-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/UnivariateRealIntegratorImpl.java-98-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/UnivariateRealIntegratorImpl.java-112-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/UnivariateRealSolverImpl.java-111-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/UnivariateRealSolverImpl.java-126-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/PoissonDistributionImpl.java-105-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-366-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/AdaptiveStepsizeIntegrator.java-284-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-699-701
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-522-524
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/geometry/Rotation.java-295-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-126-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-91-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java-61-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-91-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-97-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-88-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/util/MathUtils.java-65-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/util/MathUtils.java-550-552
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/util/MathUtils.java-937-939
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-85-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/transform/FastSineTransformer.java-219-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-200-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-344-346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-332-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/StatisticalSummaryValues.java-130-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-151-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/random/ValueServer.java-320-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1131-1133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1215-1217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-882-884
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-967-969
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-212-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-502-504
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/complex/ComplexFormat.java-507-510
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/Frequency.java-191-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/Frequency.java-301-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/SwitchState.java-267-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/FDistributionImpl.java-100-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/FDistributionImpl.java-103-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-100-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-103-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-182-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-96-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-99-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/TDistributionImpl.java-111-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/TDistributionImpl.java-114-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/PoissonDistributionImpl.java-121-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/PoissonDistributionImpl.java-124-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-139-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-142-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-179-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/MathException.java-89-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/complex/Complex.java-188-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/complex/Complex.java-349-351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/complex/Complex.java-391-393
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/SwitchingFunctionsHandler.java-84-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/complex/Complex.java-198-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/geometry/Rotation.java-632-634
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/geometry/Rotation.java-668-670
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/geometry/Rotation.java-704-706
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/geometry/Rotation.java-740-742
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/complex/Complex.java-628-630
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/geometry/Vector3D.java-239-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/geometry/Vector3D.java-263-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/geometry/Vector3D.java-292-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/geometry/Rotation.java-147-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/geometry/Rotation.java-426-428
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-578-581
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-77-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-81-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/random/RandomDataImpl.java-122-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/random/RandomDataImpl.java-207-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/random/RandomDataImpl.java-307-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/random/RandomDataImpl.java-337-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/random/RandomDataImpl.java-357-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/random/RandomDataImpl.java-516-519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/random/RandomDataImpl.java-550-553
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/random/AbstractRandomGenerator.java-137-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-225-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-238-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-251-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/FDistributionImpl.java-155-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/FDistributionImpl.java-177-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-78-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-126-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-77-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-111-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-131-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-116-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-128-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-52-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/TDistributionImpl.java-54-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/PoissonDistributionImpl.java-89-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-93-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/fraction/Fraction.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/fraction/Fraction.java-285-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/fraction/Fraction.java-338-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/fraction/Fraction.java-395-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/fraction/Fraction.java-421-423
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/fraction/Fraction.java-442-444
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/fraction/FractionFormat.java-330-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/fraction/FractionFormat.java-344-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-224-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/UnivariateRealIntegratorImpl.java-74-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/UnivariateRealSolverImpl.java-89-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/UnivariateRealSolverUtils.java-171-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/UnivariateRealSolverUtils.java-230-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/util/MathUtils.java-162-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/util/MathUtils.java-174-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/util/MathUtils.java-230-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/util/MathUtils.java-302-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/util/MathUtils.java-330-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/util/MathUtils.java-350-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/util/MathUtils.java-396-398
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/complex/ComplexUtils.java-267-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/complex/ComplexFormat.java-521-524
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/complex/ComplexFormat.java-535-538
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-457-459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/random/ValueServer.java-295-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-400-402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-358-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-335-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/StatisticalSummaryValues.java-133-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-154-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1134-1136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-885-887
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-206-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/complex/Complex.java-146-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/complex/Complex.java-365-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-142-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/fraction/Fraction.java-375-378
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-788-797
