fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_15/src/main/java/org/joda/time/field/FieldUtils.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/Period.java-1071-1073
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/Period.java-1089-1091
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/Period.java-1107-1109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/Period.java-1125-1127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/Period.java-1143-1145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/Period.java-1170-1172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/base/AbstractPeriod.java-183-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/base/AbstractPartial.java-255-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/base/AbstractPartial.java-311-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/base/AbstractDuration.java-154-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-299-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/base/AbstractInstant.java-259-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/base/AbstractInstant.java-296-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/base/AbstractInterval.java-449-451
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTime.java-776-778
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTime.java-831-833
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTime.java-976-978
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTime.java-1006-1008
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTime.java-1032-1034
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTime.java-1067-1069
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTime.java-1098-1100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTime.java-1125-1127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTime.java-1152-1154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTime.java-1178-1180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTime.java-1265-1267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTime.java-1295-1297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTime.java-1321-1323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTime.java-1356-1358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTime.java-1388-1390
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTime.java-1415-1417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTime.java-1442-1444
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTime.java-1469-1471
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/Partial.java-540-542
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/Partial.java-564-566
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/Months.java-263-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/Months.java-279-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/Months.java-309-311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/Months.java-340-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeParserBucket.java-443-445
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2112-2114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2128-2130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2141-2143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2154-2156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2171-2173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2187-2189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2200-2202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2213-2215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2311-2313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2347-2349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2377-2379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1122-1124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1153-1155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1276-1279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatter.java-221-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormat.java-409-411
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalDateTime.java-660-662
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalDateTime.java-690-692
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalDateTime.java-887-889
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalDateTime.java-943-945
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalDateTime.java-1040-1042
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalDateTime.java-1063-1065
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalDateTime.java-1086-1088
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalDateTime.java-1109-1111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalDateTime.java-1133-1135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalDateTime.java-1156-1158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalDateTime.java-1179-1181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalDateTime.java-1202-1204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalDateTime.java-1257-1259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalDateTime.java-1280-1282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalDateTime.java-1303-1305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalDateTime.java-1326-1328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalDateTime.java-1350-1352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalDateTime.java-1373-1375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalDateTime.java-1396-1398
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalDateTime.java-1419-1421
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/Days.java-357-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/Days.java-373-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/Days.java-403-405
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/Days.java-434-436
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalTime.java-682-684
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalTime.java-712-714
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalTime.java-756-758
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalTime.java-821-823
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalTime.java-887-889
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalTime.java-910-912
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalTime.java-933-935
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalTime.java-956-958
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalTime.java-998-1000
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalTime.java-1021-1023
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalTime.java-1044-1046
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalTime.java-1067-1069
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-352-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-629-631
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-780-782
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1283-1285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1619-1621
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-127-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/FixedDateTimeZone.java-88-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/Duration.java-438-440
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/Duration.java-467-469
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1127-1132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1137-1142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/BasicChronology.java-534-542
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/LimitChronology.java-285-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/LimitChronology.java-288-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/field/SkipDateTimeField.java-90-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-160-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/base/BasePeriod.java-581-589
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-479-490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalDate.java-668-672
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalDateTime.java-695-699
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalTime.java-717-721
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/IllegalFieldValueException.java-76-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/PeriodType.java-252-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/convert/StringConverter.java-137-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2269-2275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/IslamicChronology.java-377-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/AssembledChronology.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateMidnight.java-506-508
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateMidnight.java-524-526
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateMidnight.java-546-548
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/MonthDay.java-540-542
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalDate.java-1130-1132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/Instant.java-171-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/Instant.java-189-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/YearMonth.java-532-534
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/TimeOfDay.java-580-582
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/YearMonthDay.java-465-467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTime.java-850-852
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTime.java-868-870
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTime.java-890-892
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/Partial.java-588-590
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/ISODateTimeFormat.java-478-480
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/ISODateTimeFormat.java-488-490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1318-1320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1559-1561
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1807-1809
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2039-2041
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2132-2134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2145-2147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2158-2160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2191-2193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2204-2206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2217-2219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2419-2421
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalDateTime.java-962-964
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalDateTime.java-985-987
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalTime.java-845-847
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/Duration.java-389-391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/Duration.java-408-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/BasicChronology.java-551-556
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/field/DividedDateTimeField.java-222-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/field/RemainderDateTimeField.java-101-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/field/PreciseDurationDateTimeField.java-126-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/IslamicChronology.java-341-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/convert/StringConverter.java-225-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2785-2792
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1101-1104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1666-1668
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1688-1690
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormat.java-542-546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/BasicChronology.java-401-403
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/Interval.java-293-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/BuddhistChronology.java-108-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/CopticChronology.java-135-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/EthiopicChronology.java-135-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTimeZone.java-992-1005
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-110-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-205-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/PeriodType.java-355-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/PeriodType.java-373-380
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/PeriodType.java-391-398
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/PeriodType.java-409-416
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/PeriodType.java-427-434
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/PeriodType.java-445-452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/PeriodType.java-463-470
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/PeriodType.java-481-488
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1141-1157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/ISOYearOfEraDateTimeField.java-80-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/ISODateTimeFormat.java-520-523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1620-1624
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2087-2089
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/BasicChronology.java-342-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalDate.java-922-924
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/field/FieldUtils.java-296-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/MutableDateTime.java-907-909
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/MutableDateTime.java-955-957
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatter.java-745-747
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-471-473
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/AssembledChronology.java-369-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-693-700
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/Partial.java-199-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1601-1603
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1606-1608
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1021-1023
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormat.java-428-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-426-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-719-730
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-808-814
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/BasicChronology.java-143-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/GJChronology.java-293-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/AssembledChronology.java-320-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1265-1267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2819-2821
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-944-947
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-948-951
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1567-1569
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatter.java-720-722
