fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-198-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-411-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/random/RandomAdaptor.java-185-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/fraction/BigFraction.java-205-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/fraction/BigFraction.java-208-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/OpenMapRealVector.java-1276-1278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/RealVectorFormat.java-215-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/SparseFieldVector.java-635-637
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/OpenMapRealVector.java-492-495
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1199-1203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/general/GaussNewtonOptimizer.java-128-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/MathUtils.java-652-656
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-869-873
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/transform/FastCosineTransformer.java-224-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-495-499
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-509-513
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-301-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1527-1529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/MathUtils.java-720-722
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/MathUtils.java-1201-1203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-332-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-320-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/distribution/FDistributionImpl.java-151-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-675-677
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-214-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-263-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/complex/Complex.java-380-384
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/complex/Complex.java-419-423
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-113-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/geometry/Rotation.java-373-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-620-623
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/LUDecompositionImpl.java-125-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-782-786
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-787-791
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-792-796
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/fraction/Fraction.java-648-654
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-566-572
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/descriptive/rank/Max.java-74-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/descriptive/rank/Min.java-74-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/OpenMapRealVector.java-329-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/SparseFieldVector.java-232-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/BlockFieldMatrix.java-159-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/events/EventState.java-285-293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/geometry/Rotation.java-206-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1468-1476
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/geometry/Rotation.java-548-552
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-238-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-705-707
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-694-696
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/LUDecompositionImpl.java-132-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-271-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/geometry/Vector3DFormat.java-240-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-629-631
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-294-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/fraction/Fraction.java-223-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/fraction/BigFraction.java-354-356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/RealVectorFormat.java-244-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-661-663
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-662-664
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-246-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-323-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-131-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/fraction/BigFraction.java-161-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-708-710
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-697-699
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/MathUtils.java-904-908
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-434-436
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-93-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-146-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/direct/MultiDirectional.java-97-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/special/Erf.java-52-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/random/RandomDataImpl.java-705-708
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/fraction/BigFraction.java-221-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-96-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-94-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-95-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-120-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-163-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-164-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/ArrayRealVector.java-1362-1364
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/ArrayFieldVector.java-757-759
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/MathUtils.java-259-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/MathUtils.java-621-623
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/MathUtils.java-624-626
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-525-527
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-542-544
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-559-561
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-537-539
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-554-556
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-571-573
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-934-939
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/OpenMapRealVector.java-613-615
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-168-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-175-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/BlockRealMatrix.java-156-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-170-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-617-619
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/fraction/Fraction.java-211-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-148-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/fraction/Fraction.java-274-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-272-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-426-439
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/fraction/BigFraction.java-519-525
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/fraction/BigFraction.java-1094-1100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-107-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/CompositeFormat.java-178-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-244-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-275-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/correlation/Covariance.java-267-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionNewtonForm.java-207-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-261-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/nonstiff/DormandPrince54StepInterpolator.java-118-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-408-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/descriptive/summary/SumOfLogs.java-89-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-94-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1351-1353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/fraction/BigFraction.java-980-984
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-150-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-406-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-92-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-394-399
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-664-669
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/fraction/Fraction.java-487-489
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/MathUtils.java-302-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/MathUtils.java-310-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/fraction/BigFraction.java-340-351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/descriptive/summary/Sum.java-72-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/descriptive/summary/Product.java-72-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/fraction/Fraction.java-268-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/MathUtils.java-1464-1466
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-1081-1086
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/MatrixUtils.java-593-598
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-643-648
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/fraction/FractionFormat.java-175-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-131-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/MathUtils.java-1023-1027
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-409-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-421-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/fitting/HarmonicFitter.java-84-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-531-534
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-546-548
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-519-522
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-534-536
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-173-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-183-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-223-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/special/Gamma.java-292-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/MathUtils.java-183-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/MathUtils.java-253-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-444-450
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-456-462
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-273-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-174-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-952-960
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-271-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-304-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-283-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-316-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1011-1015
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-323-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/fraction/BigFractionFormat.java-168-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-569-572
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-557-560
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-291-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-303-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/fraction/BigFraction.java-230-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-304-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-146-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/OpenMapRealVector.java-542-544
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/OpenMapRealVector.java-574-576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-233-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-236-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-106-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-88-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-156-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-224-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/fraction/BigFraction.java-358-364
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/Frequency.java-139-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/MultiStartUnivariateRealOptimizer.java-235-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1484-1488
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-315-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-136-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-185-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-192-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-357-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-193-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-197-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-204-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-369-371
