fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_10/source/org/jfree/chart/imagemap/StandardToolTipTagFragmentGenerator.java-65-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/labels/StandardXYItemLabelGenerator.java-173-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/labels/BubbleXYItemLabelGenerator.java-162-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/labels/StandardXYZToolTipGenerator.java-168-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/labels/StandardCategoryToolTipGenerator.java-110-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/labels/StandardXYToolTipGenerator.java-168-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/labels/StandardCategoryItemLabelGenerator.java-129-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/util/HexNumberFormat.java-115-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/util/ShapeUtilities.java-145-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/plot/DefaultDrawingSupplier.java-517-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/urls/StandardXYZURLGenerator.java-61-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/function/LineFunction2D.java-74-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/Second.java-178-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/SerialDate.java-529-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/general/DefaultValueDataset.java-128-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-320-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-659-659
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/axis/SegmentedTimeline.java-1287-1288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/axis/ModuloAxis.java-404-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/TimePeriodValuesCollection.java-257-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/statistics/DefaultMultiValueCategoryDataset.java-189-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/block/BorderArrangement.java-323-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/function/NormalDistributionFunction2D.java-92-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/ui/LCBLayout.java-121-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/ui/LCBLayout.java-159-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/Vector.java-96-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/block/AbstractBlock.java-430-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/axis/ModuloAxis.java-224-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/axis/ModuloAxis.java-229-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/axis/LogarithmicAxis.java-686-687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/axis/LogarithmicAxis.java-690-691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/Range.java-126-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-898-898
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYIntervalSeriesCollection.java-305-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/MatrixSeriesCollection.java-244-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/VectorSeriesCollection.java-311-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/YIntervalSeriesCollection.java-280-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XIntervalSeriesCollection.java-337-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYSeriesCollection.java-395-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/MovingAverage.java-250-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/ohlc/OHLCSeriesCollection.java-337-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/SerialDate.java-595-595
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/SerialDate.java-619-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/general/CombinedDataset.java-168-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/general/CombinedDataset.java-219-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/axis/CyclicNumberAxis.java-407-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/axis/StandardTickUnitSource.java-76-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/axis/StandardTickUnitSource.java-103-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/ChartPanel.java-1182-1182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/ChartPanel.java-1957-1957
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/block/CenterArrangement.java-287-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/title/TextTitle.java-523-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/title/LegendTitle.java-521-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/util/RectangleInsets.java-279-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/plot/RingPlot.java-522-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/plot/DefaultDrawingSupplier.java-532-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/plot/dial/DialPlot.java-620-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/entity/StandardEntityCollection.java-183-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/SerialDate.java-734-734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/category/LevelRenderer.java-356-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/category/BarRenderer.java-810-810
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/axis/PeriodAxis.java-503-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/axis/CategoryAxis.java-687-687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/axis/ModuloAxis.java-289-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/plot/dial/StandardDialScale.java-850-850
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/util/HashUtilities.java-152-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/statistics/Statistics.java-446-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/Millisecond.java-169-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/Range.java-230-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/Range.java-233-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/statistics/SimpleHistogramDataset.java-283-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/statistics/SimpleHistogramDataset.java-308-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/statistics/SimpleHistogramDataset.java-341-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/statistics/SimpleHistogramDataset.java-367-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/DefaultXYDataset.java-195-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/DefaultXYDataset.java-238-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/DefaultXYZDataset.java-193-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/DefaultXYZDataset.java-236-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/DefaultXYZDataset.java-279-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYIntervalSeriesCollection.java-237-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYIntervalSeriesCollection.java-249-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYIntervalSeriesCollection.java-261-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYIntervalSeriesCollection.java-274-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYIntervalSeriesCollection.java-287-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/DefaultIntervalXYDataset.java-282-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/DefaultIntervalXYDataset.java-303-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/DefaultIntervalXYDataset.java-324-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/DefaultIntervalXYDataset.java-345-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/DefaultIntervalXYDataset.java-366-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/DefaultIntervalXYDataset.java-387-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/VectorSeriesCollection.java-223-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/VectorSeriesCollection.java-251-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/YIntervalSeriesCollection.java-210-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/YIntervalSeriesCollection.java-249-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/YIntervalSeriesCollection.java-262-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/DynamicTimeSeriesCollection.java-757-757
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/DynamicTimeSeriesCollection.java-769-769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/DynamicTimeSeriesCollection.java-782-782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/DynamicTimeSeriesCollection.java-795-795
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/FixedMillisecond.java-152-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/ohlc/OHLCSeriesCollection.java-193-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/ohlc/OHLCSeriesCollection.java-233-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/ohlc/OHLCSeriesCollection.java-259-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/ohlc/OHLCSeriesCollection.java-285-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/ohlc/OHLCSeriesCollection.java-311-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/TimeSeries.java-675-675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/TimeTableXYDataset.java-332-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/TimeTableXYDataset.java-357-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/TimeTableXYDataset.java-383-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/general/DefaultPieDataset.java-123-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/text/TextBox.java-308-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/OutlierListCollection.java-138-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/xy/XYStepRenderer.java-345-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/WaferMapRenderer.java-200-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/category/StackedBarRenderer.java-215-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/axis/CompassFormat.java-101-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/axis/CompassFormat.java-110-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/axis/LogarithmicAxis.java-1075-1075
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/axis/DateTickUnit.java-209-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/labels/StandardPieSectionLabelGenerator.java-208-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/labels/AbstractCategoryItemLabelGenerator.java-169-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/labels/AbstractCategoryItemLabelGenerator.java-181-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/title/TextTitle.java-503-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/title/TextTitle.java-520-520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/plot/XYPlot.java-824-825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/plot/XYPlot.java-1042-1043
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/block/AbstractBlock.java-304-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/block/AbstractBlock.java-316-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/KeyedObjects.java-77-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/KeyedObjects.java-174-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-427-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/statistics/DefaultMultiValueCategoryDataset.java-218-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/statistics/DefaultMultiValueCategoryDataset.java-246-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/statistics/DefaultMultiValueCategoryDataset.java-277-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/statistics/DefaultMultiValueCategoryDataset.java-308-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/statistics/DefaultMultiValueCategoryDataset.java-317-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/statistics/DefaultMultiValueCategoryDataset.java-326-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/statistics/HistogramDataset.java-304-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/statistics/HistogramDataset.java-357-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/statistics/HistogramType.java-124-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/statistics/SimpleHistogramDataset.java-164-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/statistics/SimpleHistogramDataset.java-328-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/statistics/SimpleHistogramDataset.java-355-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/statistics/SimpleHistogramDataset.java-381-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-535-535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-573-573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-584-584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-595-595
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-271-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-303-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-312-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-321-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/KeyedObjects2D.java-87-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/KeyedObjects2D.java-98-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/gantt/Task.java-199-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/gantt/TaskSeries.java-116-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/gantt/TaskSeriesCollection.java-147-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/gantt/TaskSeriesCollection.java-156-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/gantt/TaskSeriesCollection.java-174-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/gantt/TaskSeriesCollection.java-237-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xml/ValueHandler.java-151-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xml/DatasetReader.java-73-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xml/DatasetReader.java-118-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xml/KeyHandler.java-146-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xml/RootHandler.java-122-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/ComparableObjectSeries.java-131-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYDatasetTableModel.java-109-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYDatasetTableModel.java-133-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYBarDataset.java-125-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/DefaultXYDataset.java-92-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/DefaultXYZDataset.java-90-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/CategoryTableXYDataset.java-150-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/CategoryTableXYDataset.java-170-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/CategoryTableXYDataset.java-305-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/CategoryTableXYDataset.java-327-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/CategoryTableXYDataset.java-347-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/VectorSeries.java-120-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/VectorSeries.java-132-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/VectorSeries.java-144-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/VectorSeries.java-156-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/VectorSeries.java-168-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYIntervalSeriesCollection.java-94-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/VectorDataItem.java-75-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/VectorDataItem.java-85-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/VectorDataItem.java-105-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/VectorDataItem.java-120-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/YIntervalSeries.java-103-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/YIntervalSeries.java-115-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/YIntervalSeries.java-130-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/YIntervalSeries.java-145-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/YIntervalSeries.java-156-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/YIntervalDataItem.java-81-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/YIntervalDataItem.java-96-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/YIntervalDataItem.java-111-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/DefaultIntervalXYDataset.java-92-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/DefaultWindDataset.java-174-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/DefaultWindDataset.java-190-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/DefaultWindDataset.java-221-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/DefaultWindDataset.java-250-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/DefaultWindDataset.java-265-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/MatrixSeriesCollection.java-129-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/MatrixSeriesCollection.java-160-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/MatrixSeriesCollection.java-179-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/DefaultTableXYDataset.java-214-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/DefaultTableXYDataset.java-227-227
