fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/IRFactory.java-252-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypedScopeCreator.java-1587-1592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-702-716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-150-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-335-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TightenTypes.java-625-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ClosureCodingConvention.java-455-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1182-1195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-262-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ClosureRewriteClass.java-365-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/PeepholeSimplifyRegExp.java-66-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CollapseProperties.java-288-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/JvmMetrics.java-64-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/InlineVariables.java-555-573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-1005-1022
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-178-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/OptimizeParameters.java-360-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/InstrumentMemoryAllocPass.java-94-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/rhino/jstype/FunctionType.java-1124-1127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/RenamePrototypes.java-375-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypedScopeCreator.java-241-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ReplaceCssNames.java-174-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-590-599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/jsonml/Validator.java-447-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/SymbolTable.java-1527-1537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/rhino/jstype/NamedType.java-240-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-354-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/AliasExternals.java-325-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-390-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TightenTypes.java-1112-1123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-148-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CoalesceVariableNames.java-335-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/RemoveUnusedVars.java-856-865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ReplaceStrings.java-225-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CollapseProperties.java-626-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-121-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-636-661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypedScopeCreator.java-2129-2138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CodingConventions.java-432-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-988-996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypeCheck.java-843-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/DisambiguateProperties.java-1019-1025
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TightenTypes.java-929-938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/NodeUtil.java-3076-3079
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CoalesceVariableNames.java-256-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-977-983
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-184-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-461-471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypeCheck.java-1700-1708
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/RemoveUnusedNames.java-68-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ConcreteType.java-140-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-442-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/rhino/TokenStream.java-200-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CheckAccessControls.java-428-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/JsMessageVisitor.java-562-570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-419-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/regex/RegExpTree.java-974-980
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypeInference.java-1026-1031
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/JvmMetrics.java-50-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/JvmMetrics.java-57-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-136-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypedScopeCreator.java-2140-2151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-280-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/VarCheck.java-137-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-176-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-176-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-104-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-312-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-1085-1091
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/PhaseOptimizer.java-237-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/AstValidator.java-768-772
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/SourceFile.java-489-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypedScopeCreator.java-717-727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypedScopeCreator.java-891-893
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypedScopeCreator.java-1088-1090
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypedScopeCreator.java-1308-1313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-323-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ProcessTweaks.java-354-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/NodeUtil.java-2132-2137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/DataFlowAnalysis.java-450-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/StrictModeCheck.java-197-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-238-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-528-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/NameAnalyzer.java-965-969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-121-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-56-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/InlineVariables.java-169-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ShadowVariables.java-240-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ShadowVariables2.java-240-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/AstParallelizer.java-166-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CodeGenerator.java-948-954
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ReplaceStrings.java-475-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-404-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/rhino/jstype/FunctionType.java-646-658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TightenTypes.java-880-902
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-343-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/RemoveUnusedVars.java-984-992
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/InlineObjectLiterals.java-385-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/NameAnalyzer.java-361-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/NameAnalyzer.java-1767-1773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ExploitAssigns.java-235-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-268-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypeValidator.java-306-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1370-1379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/Compiler.java-1513-1522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/SymbolTable.java-364-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-327-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/NodeUtil.java-1856-1863
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/StrictModeCheck.java-202-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/StrictModeCheck.java-210-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypeInference.java-1018-1024
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-259-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/jsonml/Writer.java-362-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ScopedAliases.java-519-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/NodeUtil.java-2016-2025
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-182-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/DisambiguatePrivateProperties.java-72-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ReorderConstantExpression.java-39-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-327-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/AstValidator.java-522-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/SymbolTable.java-253-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CommandLineRunner.java-973-977
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/VariableReferenceCheck.java-118-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/RemoveUnusedVars.java-203-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/GatherCharacterEncodingBias.java-82-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/jsonml/Validator.java-487-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/LinkedFlowScope.java-283-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/FieldCleanupPass.java-116-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/OptimizeParameters.java-526-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-744-747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypeValidator.java-594-599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-477-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/PeepholeFoldWithTypes.java-107-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/regex/RegExpTree.java-1478-1482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/Denormalize.java-146-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1241-1243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1247-1249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-405-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-719-721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-615-627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/FunctionInjector.java-630-650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypeCheck.java-1661-1666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypeCheck.java-1078-1092
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-753-766
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/AnalyzeNameReferences.java-74-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ClosureCodingConvention.java-413-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/OptimizeParameters.java-385-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CrossModuleMethodMotion.java-84-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/StatementFusion.java-204-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/jsonml/Writer.java-716-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CheckGlobalNames.java-107-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CodeGenerator.java-303-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-513-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/RenameVars.java-217-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CheckSuspiciousCode.java-103-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/RenameVars2.java-217-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypeInference.java-850-857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/rhino/jstype/ArrowType.java-276-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/InlineVariables.java-641-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/NameAnalyzer.java-878-886
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ExportTestFunctions.java-80-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-209-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/InlineFunctions.java-450-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/RenameProperties.java-452-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/NodeUtil.java-1829-1835
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/Compiler.java-1476-1479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/RemoveUnusedClassProperties.java-109-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-198-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/NameAnalyzer.java-327-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-230-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ClosureRewriteClass.java-396-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/JsMessageVisitor.java-316-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/NodeUtil.java-897-917
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-447-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/rhino/jstype/RecordType.java-95-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/RemoveUnusedVars.java-946-956
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-737-743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypedScopeCreator.java-1349-1374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/Normalize.java-201-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/InlineProperties.java-114-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/AbstractPeepholeOptimization.java-158-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/RenameProperties.java-432-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-224-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/AmbiguateProperties.java-172-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-330-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/AliasKeywords.java-268-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypeInference.java-250-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/rhino/jstype/RecordType.java-121-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-220-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/FunctionInjector.java-725-729
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-200-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-173-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-197-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-186-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/MethodCompilerPass.java-104-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/rhino/jstype/JSType.java-276-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/rhino/jstype/JSType.java-301-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CodeGenerator.java-648-651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-130-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/SymbolTable.java-1020-1045
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypeInference.java-1069-1090
