fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_8/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-210-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/Scope.java-580-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/Scope.java-602-602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/PhaseOptimizer.java-243-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-113-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-179-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/CoalesceVariableNames.java-426-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/Compiler.java-767-767
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/Compiler.java-982-982
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/Compiler.java-989-989
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/Compiler.java-1553-1553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/Compiler.java-1586-1586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/Compiler.java-1807-1807
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/Compiler.java-1849-1849
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/Compiler.java-1854-1854
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/Compiler.java-1932-1932
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/Compiler.java-2014-2014
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/Compiler.java-2112-2112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/Compiler.java-2119-2119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/Compiler.java-2155-2155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/RenameVars.java-530-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-129-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/SpecializeModule.java-726-726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/CodePrinter.java-202-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/AliasStrings.java-436-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/GatherRawExports.java-66-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/deps/PathUtil.java-139-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/deps/SortedDependencies.java-232-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/deps/SortedDependencies.java-244-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/TypeValidator.java-290-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/TypeValidator.java-764-764
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/TypeValidator.java-771-771
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/TypeValidator.java-786-786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/NameAnonymousFunctionsMapped.java-92-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/NameAnonymousFunctionsMapped.java-123-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ReplaceCssNames.java-135-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/StripCode.java-413-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-183-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/DiagnosticType.java-121-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-64-64
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-418-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-424-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/DotFormatter.java-101-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/DotFormatter.java-114-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/DotFormatter.java-294-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/WhitelistWarningsGuard.java-193-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/TypeInferencePass.java-114-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/InlineVariables.java-92-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/InlineVariables.java-113-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-495-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-503-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-49-49
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-712-712
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ConcreteType.java-113-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ConcreteType.java-117-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ConcreteType.java-124-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ConcreteType.java-348-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ConcreteType.java-436-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ConcreteType.java-478-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ConcreteType.java-544-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ConcreteType.java-575-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ConcreteType.java-586-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ConcreteType.java-590-590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ConcreteType.java-604-604
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ConcreteType.java-607-607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-586-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/CodingConventions.java-125-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/CodingConventions.java-130-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/CodingConventions.java-147-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/CodingConventions.java-184-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/CodingConventions.java-205-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/CodingConventions.java-210-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/CodingConventions.java-240-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/CodingConventions.java-415-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/CodingConventions.java-467-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/CodingConventions.java-472-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/AbstractMessageFormatter.java-77-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/DefaultPassConfig.java-2087-2087
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/DefaultPassConfig.java-2093-2093
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/DefaultPassConfig.java-2100-2100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/DefaultPassConfig.java-2151-2151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/DefaultPassConfig.java-2352-2352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/PeepholeFoldWithTypes.java-48-48
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-109-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/regex/RegExpTree.java-89-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/regex/RegExpTree.java-95-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/regex/RegExpTree.java-289-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/regex/RegExpTree.java-422-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/regex/RegExpTree.java-437-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/regex/RegExpTree.java-599-599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/regex/RegExpTree.java-784-784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/regex/RegExpTree.java-864-864
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/regex/RegExpTree.java-869-869
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/regex/RegExpTree.java-874-874
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/regex/RegExpTree.java-1181-1181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/regex/RegExpTree.java-1186-1186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/regex/RegExpTree.java-1191-1191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/regex/RegExpTree.java-1238-1238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/regex/RegExpTree.java-1243-1243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/regex/CharRanges.java-69-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/regex/CharRanges.java-237-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/regex/CharRanges.java-283-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/regex/CharRanges.java-336-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/regex/CharRanges.java-395-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/regex/CharRanges.java-408-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/regex/CaseCanonicalize.java-200-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/RecordFunctionInformation.java-58-58
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/JsMessageExtractor.java-143-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/VarCheck.java-268-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-127-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-236-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-294-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-609-609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-203-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-456-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-496-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1076-1076
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1156-1156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/GlobalNamespace.java-108-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/GlobalNamespace.java-118-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/GlobalNamespace.java-535-535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/GlobalNamespace.java-1148-1148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-444-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-749-749
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-839-839
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-844-844
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-849-849
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-871-871
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/VariableMap.java-134-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/VariableMap.java-161-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/PreprocessorSymbolTable.java-74-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/CompilerInput.java-100-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/CompilerInput.java-132-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/CompilerInput.java-167-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/CompilerInput.java-181-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/TypeInference.java-790-790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/TypeInference.java-964-964
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/TypeInference.java-1252-1252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/TypeInference.java-1256-1256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/TypeInference.java-1476-1476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/InlineCostEstimator.java-48-48
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-44-44
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-46-46
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-49-49
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-54-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-56-56
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-58-58
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-60-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-67-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-69-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-71-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-570-570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/JvmMetrics.java-261-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/PassFactory.java-89-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/NameAnalyzer.java-253-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/NameAnalyzer.java-396-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/NameAnalyzer.java-1209-1209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/NameAnalyzer.java-1782-1782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/NameAnalyzer.java-1790-1790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-404-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-429-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-434-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-500-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-505-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-515-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-520-520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-530-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-535-535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-699-699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-701-701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-703-703
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-705-705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-707-707
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-513-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-520-520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-522-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-527-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-532-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-537-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-599-599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-113-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/JSModule.java-84-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ProcessDefines.java-214-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/TypeCheck.java-1859-1859
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/CleanupPasses.java-60-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/NodeIterators.java-111-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/InlineSimpleMethods.java-172-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-151-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-153-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-162-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/Tracer.java-297-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/Tracer.java-313-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/Tracer.java-697-697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/Tracer.java-924-924
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ClosureCodingConvention.java-273-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ClosureCodingConvention.java-290-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ClosureCodingConvention.java-433-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/jscomp/ClosureCodingConvention.java-461-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/AllType.java-100-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_8/src/com/google/javascript/rhino/jstype/ObjectType.java-106-106
