fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_45/src/java/org/apache/commons/lang/WordUtils.java-616-618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/CharSetUtils.java-131-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/NumberUtils.java-830-832
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/NumberUtils.java-1002-1004
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/FloatRange.java-95-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/FloatRange.java-117-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/FloatRange.java-148-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-472-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-965-969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/Validate.java-516-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/exception/NestableDelegate.java-255-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-500-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-508-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/Entities.java-831-837
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-1241-1245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-2311-2314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-2379-2382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-2447-2450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-2515-2518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-2583-2586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-2651-2654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-2719-2722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-2787-2790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/mutable/MutableInt.java-234-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/mutable/MutableByte.java-243-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/mutable/MutableShort.java-243-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/mutable/MutableBoolean.java-113-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/mutable/MutableLong.java-234-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-3029-3031
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-3073-3075
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ClassUtils.java-794-796
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ClassUtils.java-813-815
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-1295-1297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-307-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/mutable/MutableObject.java-89-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/IEEE754rUtils.java-137-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/IEEE754rUtils.java-255-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-1146-1148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-1613-1615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-1959-1963
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-2480-2482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ClassUtils.java-614-628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ClassUtils.java-664-678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/SerializationUtils.java-114-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/SerializationUtils.java-170-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/reflect/FieldUtils.java-103-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-4438-4440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-4550-4552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/ToStringStyle.java-378-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-2282-2293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-2326-2337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-2350-2361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-2394-2405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-2418-2429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-2462-2473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-2486-2497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-2530-2541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-2554-2565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-2598-2609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-2622-2633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-2666-2677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-2690-2701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-2734-2745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-2758-2769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-3789-3791
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/IntHashMap.java-339-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/NumberUtils.java-264-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/NumberUtils.java-272-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-1161-1166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/DoubleRange.java-120-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/LongRange.java-108-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/IntRange.java-107-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/FloatRange.java-120-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrTokenizer.java-253-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrTokenizer.java-490-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/Entities.java-940-944
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-3710-3713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-3766-3769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/NumberRange.java-123-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-2572-2576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/ToStringStyle.java-181-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-421-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-1284-1286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-1395-1397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-1498-1500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-1601-1603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-1708-1710
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-1812-1814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-1983-1985
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-2017-2019
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-2139-2141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-2244-2246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/IntHashMap.java-300-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/time/FastDateFormat.java-1540-1546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/time/FastDateFormat.java-737-743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-1646-1652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-336-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-2554-2556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/time/StopWatch.java-139-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-1665-1672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrSubstitutor.java-459-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/IntHashMap.java-180-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/Validate.java-408-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-386-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-390-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-394-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-398-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-2298-2300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-2909-2911
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-2998-3000
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-390-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/Fraction.java-603-607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ClassUtils.java-860-871
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/time/FastDateFormat.java-1615-1620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-108-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrTokenizer.java-925-927
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrTokenizer.java-969-971
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrTokenizer.java-1013-1015
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-2978-2980
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-3856-3858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-3949-3951
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/Entities.java-685-691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-1896-1898
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-3491-3493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-3875-3877
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringEscapeUtils.java-231-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringEscapeUtils.java-245-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringEscapeUtils.java-385-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/time/FastDateFormat.java-1626-1628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/IntHashMap.java-241-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/CharRange.java-168-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/NumberUtils.java-689-693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/NumberUtils.java-716-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/NumberUtils.java-743-747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/NumberUtils.java-770-774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/NumberUtils.java-861-865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/NumberUtils.java-888-892
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/NumberUtils.java-915-919
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/NumberUtils.java-942-946
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/DoubleRange.java-95-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/DoubleRange.java-117-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/DoubleRange.java-148-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/time/FastDateFormat.java-884-891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-3774-3781
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/NumberUtils.java-798-805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/NumberUtils.java-970-977
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/Entities.java-935-938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/Validate.java-76-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/Validate.java-102-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/Validate.java-129-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-3681-3686
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-561-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-928-932
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-1796-1803
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-322-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/Fraction.java-466-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/reflect/MemberUtils.java-209-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-703-706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-743-746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-783-786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-823-826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-863-866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-903-906
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-943-946
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-983-986
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-1023-1026
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-1353-1357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-1456-1460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-1559-1563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-1664-1668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-1770-1774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-1890-1894
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-2097-2101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-2201-2205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/NumberRange.java-112-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/NumberUtils.java-833-835
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/NumberUtils.java-1005-1007
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/NumberRange.java-132-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/NumberRange.java-148-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/time/DateUtils.java-1589-1591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/Fraction.java-492-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-3604-3609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/NumberRange.java-199-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/NumberRange.java-209-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-1924-1928
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/time/DateUtils.java-875-882
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/CharUtils.java-106-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrTokenizer.java-414-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/RandomStringUtils.java-256-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/RandomStringUtils.java-265-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ClassUtils.java-446-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-3501-3503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-994-1008
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-1017-1031
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-1040-1054
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-1063-1077
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-1086-1100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-1109-1123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-1132-1146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-1155-1169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-1178-1192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-3259-3263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-3286-3290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ArrayUtils.java-3313-3317
