fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_11/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-246-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/SerializationUtils.java-311-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/mutable/MutableInt.java-236-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/mutable/MutableByte.java-246-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/mutable/MutableShort.java-246-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/mutable/MutableBoolean.java-155-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/mutable/MutableLong.java-236-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-134-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-163-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-316-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-120-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-188-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-1350-1352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-327-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-196-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-5759-5761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-487-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1890-1897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityEscaper.java-104-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/translate/UnicodeEscaper.java-104-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4308-4310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringEscapeUtils.java-283-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-308-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-325-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-414-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2228-2230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2283-2285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-636-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ObjectUtils.java-346-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ObjectUtils.java-371-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-233-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-660-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1642-1654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-345-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-3647-3649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-5899-5905
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ClassUtils.java-621-623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/MemberUtils.java-55-57
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-286-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-405-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1386-1393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-197-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-337-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/JavaVersion.java-142-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2140-2142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/CharUtils.java-308-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-247-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-370-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-385-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-1059-1066
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-591-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-629-635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-663-669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-696-702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-730-736
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-764-770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-802-808
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-866-872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-900-906
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-905-910
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-932-937
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1032-1034
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-297-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/time/FormatCache.java-73-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/time/FormatCache.java-76-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/time/FormatCache.java-120-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/math/Fraction.java-592-592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/math/Fraction.java-593-593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-4318-4320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/exception/DefaultExceptionContext.java-147-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/FormattableUtils.java-139-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-535-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-584-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-633-635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1279-1282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1326-1329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-397-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-406-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-968-971
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-664-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-165-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-402-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-202-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-541-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-590-595
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-611-616
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-639-644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1522-1525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/math/Fraction.java-887-889
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-833-835
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-521-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-970-974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2701-2705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/WordUtils.java-368-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/WordUtils.java-452-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-190-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-206-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/CharUtils.java-195-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/EnumUtils.java-88-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/MemberUtils.java-177-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-633-636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-675-677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-976-978
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-2143-2145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-2185-2187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-2223-2225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-3450-3452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-4985-4987
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-5715-5717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-5747-5749
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-6255-6257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-6364-6366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2292-2294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2324-2326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2386-2388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2420-2422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2499-2501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2542-2544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2603-2605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2647-2649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/math/Fraction.java-826-828
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-609-611
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2754-2756
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2765-2767
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-174-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-5798-5800
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-5889-5891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-470-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-490-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-510-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-530-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-550-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-570-572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-590-592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-610-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-630-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-650-652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-670-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-690-692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-710-712
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-730-732
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-750-752
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-770-772
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-790-792
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-810-812
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-530-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/math/Fraction.java-800-802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ClassUtils.java-1111-1128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-476-487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-441-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-425-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ClassUtils.java-516-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-596-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-1328-1330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-6178-6182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/CharSetUtils.java-77-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-377-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ClassUtils.java-924-940
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ClassUtils.java-924-940
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-196-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2744-2747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/CharSequenceUtils.java-164-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-446-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ObjectUtils.java-474-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/translate/CharSequenceTranslator.java-86-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1943-1945
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-755-758
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-3195-3197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-3280-3282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-419-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-874-882
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-970-978
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1031-1039
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1092-1100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1153-1161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1214-1222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1275-1283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1336-1344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1397-1405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1027-1034
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1023-1030
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-1093-1095
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/time/FormatCache.java-81-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-186-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-137-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-255-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-610-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-247-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ClassUtils.java-703-705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/MemberUtils.java-137-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-279-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-393-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-3555-3557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-3591-3593
