fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2550-2553
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/EthiopicChronology.java-192-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/EthiopicChronology.java-192-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-189-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/BasicChronology.java-370-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/MonthDay.java-160-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/YearMonth.java-152-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/MutableDateTime.java-1384-1385
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/base/BasePeriod.java-276-282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/LimitChronology.java-545-548
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/LimitChronology.java-552-555
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/LimitChronology.java-559-562
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/LimitChronology.java-566-569
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/LimitChronology.java-573-576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/LimitChronology.java-580-583
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/base/AbstractInterval.java-97-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-220-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-225-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1110-1117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/convert/DateConverter.java-55-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/convert/ReadablePeriodConverter.java-70-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/BasicGJChronology.java-179-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/base/AbstractInterval.java-236-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-855-861
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/DateMidnight.java-487-491
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/LocalDate.java-1100-1104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/DateTime.java-711-714
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/DateTime.java-740-743
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/DateTime.java-831-835
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/LocalDateTime.java-836-839
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/LocalDateTime.java-864-867
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/LocalDateTime.java-940-944
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/LocalTime.java-818-822
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-677-682
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Partial.java-461-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/DateTimeComparator.java-101-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/DateTimeComparator.java-101-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/GJChronology.java-484-500
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/convert/ReadablePartialConverter.java-90-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-865-873
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-418-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/field/BaseDateTimeField.java-589-598
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/base/AbstractPartial.java-318-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormat.java-458-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-994-996
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/IllegalFieldValueException.java-288-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-122-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/AssembledChronology.java-117-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/field/PreciseDateTimeField.java-111-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/FormatUtils.java-78-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/FormatUtils.java-172-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/field/FieldUtils.java-146-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/field/FieldUtils.java-169-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1476-1478
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1480-1482
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1484-1486
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1488-1490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Partial.java-738-744
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/ISODateTimeFormat.java-594-599
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/field/ScaledDurationField.java-130-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/base/AbstractInstant.java-262-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/BaseChronology.java-102-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/ISODateTimeFormat.java-297-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2607-2622
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2626-2641
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/convert/StringConverter.java-221-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/BuddhistChronology.java-196-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/ISOChronology.java-161-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/GJChronology.java-851-862
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/GJChronology.java-866-877
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/BaseChronology.java-257-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/field/ImpreciseDateTimeField.java-128-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Period.java-1017-1022
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Period.java-1035-1040
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Period.java-1053-1058
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Period.java-1071-1076
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Period.java-1089-1094
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Period.java-1107-1112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Period.java-1125-1130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Period.java-1143-1148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/base/AbstractInterval.java-183-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatter.java-365-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-849-853
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/LimitChronology.java-306-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/AssembledChronology.java-145-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeParserBucket.java-482-490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1139-1145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1170-1176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/CopticChronology.java-248-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/EthiopicChronology.java-246-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/field/PreciseDurationField.java-129-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/GJChronology.java-732-734
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/GJChronology.java-741-743
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/GJChronology.java-956-958
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/GJChronology.java-964-966
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/GJChronology.java-977-979
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/GJChronology.java-985-987
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-80-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1032-1035
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-254-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Duration.java-80-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Duration.java-103-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Duration.java-126-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Duration.java-148-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatter.java-318-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/GJChronology.java-96-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/field/OffsetDateTimeField.java-81-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/field/OffsetDateTimeField.java-86-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-273-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-273-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/MonthDay.java-806-811
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/LocalDate.java-1812-1817
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/field/PreciseDurationField.java-104-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/field/PreciseDurationField.java-114-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/YearMonth.java-820-825
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/base/AbstractDateTime.java-321-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/base/BasePartial.java-305-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Partial.java-799-804
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/LocalDateTime.java-2033-2038
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/LocalTime.java-1319-1324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/JulianChronology.java-78-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Period.java-783-787
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/LimitChronology.java-285-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/LimitChronology.java-288-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/field/SkipUndoDateTimeField.java-79-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/field/SkipDateTimeField.java-80-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1072-1074
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-331-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/PeriodFormatter.java-186-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/PeriodType.java-838-842
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/MonthDay.java-717-721
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/MonthDay.java-734-738
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/YearMonth.java-734-738
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/YearMonth.java-751-755
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/TimeOfDay.java-182-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/TimeOfDay.java-900-904
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/TimeOfDay.java-918-922
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/TimeOfDay.java-936-940
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/TimeOfDay.java-954-958
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/YearMonthDay.java-842-846
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/YearMonthDay.java-860-864
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/YearMonthDay.java-878-882
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/base/AbstractInstant.java-164-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/base/AbstractInstant.java-209-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/GJChronology.java-802-807
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/BasicChronology.java-384-388
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/BasicChronology.java-467-471
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-176-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Seconds.java-413-418
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/DateTimeZone.java-313-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/DateTimeZone.java-316-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Minutes.java-413-418
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Hours.java-432-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Years.java-303-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Weeks.java-419-424
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Period.java-1564-1566
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Period.java-1567-1569
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Months.java-339-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-381-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1113-1115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatter.java-939-941
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Days.java-433-438
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/Partial.java-657-662
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/BasicSingleEraDateTimeField.java-67-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/YearMonthDay.java-797-798
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1579-1583
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-890-892
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-721-723
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/convert/ConverterSet.java-152-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-267-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1625-1629
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/DateTimeUtils.java-188-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/ISODateTimeFormat.java-310-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/LocalDate.java-1068-1072
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/LocalTime.java-782-786
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/BasicChronology.java-326-330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-783-789
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/BasicChronology.java-739-743
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-47-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/convert/StringConverter.java-225-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/BaseChronology.java-135-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/BaseChronology.java-163-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-761-766
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/AssembledChronology.java-130-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormat.java-604-610
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/convert/ConverterSet.java-215-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/base/AbstractInterval.java-488-491
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/field/DividedDateTimeField.java-63-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/field/RemainderDateTimeField.java-59-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/BasicFixedMonthChronology.java-69-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/IslamicChronology.java-309-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/MonthDay.java-780-783
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/IslamicChronology.java-441-447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/base/BaseInterval.java-87-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/base/BasePeriod.java-391-398
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/base/BasePeriod.java-518-525
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormat.java-430-435
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1130-1135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1359-1363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1403-1405
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/DateTimeComparator.java-218-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-118-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1434-1442
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/StrictChronology.java-130-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/LenientChronology.java-130-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/ISODateTimeFormat.java-499-503
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/ISODateTimeFormat.java-507-511
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1103-1114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_20/src/main/java/org/joda/time/chrono/LimitChronology.java-396-397
