fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_15/source/org/jfree/chart/plot/PiePlot.java-2054-2057
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/urls/CustomPieURLGenerator.java-135-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1201-1212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1400-1411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-977-987
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1143-1154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/xy/MatrixSeries.java-229-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/text/TextLine.java-209-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/RendererState.java-84-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/labels/MultipleXYSeriesLabelGenerator.java-109-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartFrame.java-79-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-900-903
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-990-995
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/ScatterRenderer.java-400-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/ScatterRenderer.java-409-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-791-796
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-800-805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/MarkerAxisBand.java-139-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/needle/LongNeedle.java-117-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-407-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-203-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CombinedRangeXYPlot.java-568-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-962-969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/ThermometerPlot.java-1281-1284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/PiePlot.java-2160-2166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/PiePlot3D.java-288-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-500-511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CombinedDomainCategoryPlot.java-269-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CombinedRangeXYPlot.java-452-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-3340-3349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/PiePlot3D.java-694-704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/PiePlot3D.java-706-716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/PiePlot3D.java-939-949
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/PiePlot3D.java-951-961
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/urls/CustomPieURLGenerator.java-184-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/KeyedObjects.java-236-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-2800-2811
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-2819-2830
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/XYAreaRenderer2.java-367-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/xml/ValueHandler.java-140-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/xml/KeyHandler.java-135-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/HighLowRenderer.java-361-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/CategoryAxis.java-430-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/CategoryAxis.java-473-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-3830-3833
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-3841-3844
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/SegmentedTimeline.java-996-1015
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/dial/DialPlot.java-542-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/dial/DialPlot.java-588-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/PiePlot3D.java-776-786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/PiePlot3D.java-788-798
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/PiePlot3D.java-859-869
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/PiePlot3D.java-871-881
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-3605-3612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-3670-3678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/general/DatasetUtilities.java-323-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/time/Minute.java-261-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/time/Minute.java-284-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/NumberAxis.java-255-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/NumberAxis.java-285-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/xml/ValueHandler.java-114-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartPanel.java-1812-1817
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartPanel.java-1841-1846
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartPanel.java-1859-1864
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/time/TimeSeriesCollection.java-569-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/ValueAxis.java-821-840
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/xy/DefaultXYDataset.java-268-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/xy/DefaultXYZDataset.java-311-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/xy/DefaultIntervalXYDataset.java-420-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/ValueAxis.java-864-883
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-879-886
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/PeriodAxis.java-628-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/SubCategoryAxis.java-266-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/CategoryAxis.java-859-861
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/ValueAxis.java-664-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartFactory.java-1337-1341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/dial/StandardDialScale.java-800-806
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/PiePlot3D.java-641-652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/PiePlot3D.java-724-735
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/PiePlot3D.java-810-821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/PiePlot3D.java-888-899
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartPanel.java-1582-1593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/OutlierListCollection.java-137-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CombinedDomainCategoryPlot.java-335-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-774-779
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/block/LabelBlock.java-294-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/util/AbstractObjectList.java-193-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/util/PaintList.java-102-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/KeyToGroupMap.java-189-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartPanel.java-2114-2121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/title/LegendTitle.java-390-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/KeyedValueComparator.java-120-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/Range.java-229-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/time/Minute.java-423-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/time/Hour.java-405-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/SegmentedTimeline.java-720-737
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/util/PaintUtilities.java-85-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-3249-3260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/statistics/DefaultMultiValueCategoryDataset.java-143-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/xy/DefaultTableXYDataset.java-178-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/xy/DefaultTableXYDataset.java-187-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/general/DefaultPieDataset.java-165-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-189-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-270-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-340-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-372-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-403-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-483-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-293-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/XYErrorRenderer.java-126-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/XYErrorRenderer.java-154-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-216-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/MinMaxCategoryRenderer.java-167-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/MinMaxCategoryRenderer.java-355-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/MinMaxCategoryRenderer.java-358-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/BarRenderer.java-443-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/ValueAxis.java-337-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/ValueAxis.java-913-916
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/Axis.java-325-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/Axis.java-646-649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/Axis.java-763-766
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/SymbolAxis.java-199-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/DateAxis.java-402-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/title/Title.java-219-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/title/Title.java-245-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/title/Title.java-271-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/ThermometerPlot.java-658-661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-1561-1564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-1669-1672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-2364-2367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-2392-2395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CompassPlot.java-225-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/SpiderWebPlot.java-559-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/SpiderWebPlot.java-1466-1468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/PiePlot.java-690-693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/FastScatterPlot.java-356-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/FastScatterPlot.java-440-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/MeterPlot.java-470-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/PolarPlot.java-444-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/PolarPlot.java-526-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/PolarPlot.java-609-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-633-636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-1612-1615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-1706-1709
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-3963-3966
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-3991-3994
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-4118-4121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-4146-4149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/Plot.java-590-593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/Plot.java-677-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/Plot.java-711-714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/Plot.java-845-848
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/io/CSV.java-192-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/block/BorderArrangement.java-272-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/block/GridArrangement.java-216-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/KeyedObjects2D.java-278-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/LogarithmicAxis.java-937-948
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/LogarithmicAxis.java-997-1007
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/ComparableObjectSeries.java-356-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/xy/DefaultTableXYDataset.java-463-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/xy/VectorSeriesCollection.java-100-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/xy/XYSeries.java-432-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/time/DynamicTimeSeriesCollection.java-964-967
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/time/TimeSeries.java-803-806
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/time/TimeTableXYDataset.java-261-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/KeyedValueComparator.java-136-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/text/TextBlock.java-242-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ui/FontChooserPanel.java-208-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ui/FontChooserPanel.java-218-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartFactory.java-818-821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartFactory.java-822-824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartFactory.java-874-877
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartFactory.java-878-880
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartFactory.java-928-931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartFactory.java-932-934
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartFactory.java-992-995
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartFactory.java-996-998
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartFactory.java-1056-1059
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartFactory.java-1060-1062
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartFactory.java-1111-1114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartFactory.java-1115-1117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartFactory.java-1165-1168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartFactory.java-1169-1171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartFactory.java-1218-1221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartFactory.java-1222-1224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartFactory.java-1271-1273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartFactory.java-1342-1344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartFactory.java-1504-1506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartFactory.java-1669-1671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartFactory.java-1672-1674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartFactory.java-1985-1987
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartFactory.java-1988-1990
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartFactory.java-2035-2037
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartFactory.java-2038-2040
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/util/ApplicationFrame.java-73-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/PieLabelDistributor.java-78-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/PieLabelDistributor.java-82-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/PieLabelDistributor.java-86-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/SpiderWebPlot.java-1470-1472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/servlet/ChartDeleter.java-115-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/servlet/DisplayChart.java-137-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/time/Hour.java-448-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/statistics/SimpleHistogramDataset.java-213-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/text/TextUtilities.java-288-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-675-693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/KeyedObjects.java-232-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/KeyedObjects2D.java-288-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/KeyedObjects2D.java-352-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/KeyedObjects2D.java-421-423
