fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_3/src/main/java/org/joda/time/MutableDateTime.java-797-799
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/LenientChronology.java-77-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/MonthDay.java-793-795
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/MonthDay.java-807-809
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalDate.java-1829-1831
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalDate.java-1843-1845
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateTimeZone.java-205-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateTimeZone.java-330-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateTimeZone.java-447-450
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/YearMonth.java-807-809
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/YearMonth.java-821-823
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/base/AbstractDateTime.java-308-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/base/AbstractDateTime.java-322-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/base/AbstractPeriod.java-240-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/base/AbstractPartial.java-409-411
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/base/BasePartial.java-292-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/base/BasePartial.java-306-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/base/AbstractInstant.java-436-438
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/base/AbstractInterval.java-179-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/base/AbstractInterval.java-306-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/Partial.java-747-749
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/Partial.java-786-788
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/Partial.java-801-803
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-156-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2661-2663
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2680-2682
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2697-2699
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2714-2716
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2735-2737
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-343-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-378-380
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-552-554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1831-1833
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormat.java-691-693
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalDateTime.java-2089-2091
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalDateTime.java-2103-2105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalTime.java-1309-1311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/LocalTime.java-1323-1325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-333-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1393-1395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-469-471
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/TimeOfDay.java-587-590
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormat.java-697-703
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1953-1957
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2020-2024
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1676-1680
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/LimitChronology.java-150-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/LimitChronology.java-157-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/ISOChronology.java-169-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateTimeZone.java-695-699
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/LimitChronology.java-259-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/LimitChronology.java-271-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/ZonedChronology.java-200-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/ZonedChronology.java-212-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1412-1413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormat.java-475-478
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/field/FieldUtils.java-233-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-591-597
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/IslamicChronology.java-290-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1095-1098
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/BuddhistChronology.java-165-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/GregorianChronology.java-184-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/LimitChronology.java-141-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/StrictChronology.java-80-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/ISOChronology.java-146-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/ZonedChronology.java-96-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/LenientChronology.java-80-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/IslamicChronology.java-272-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/GJChronology.java-323-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/CopticChronology.java-197-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/JulianChronology.java-198-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/EthiopicChronology.java-195-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateTime.java-551-553
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/JulianChronology.java-265-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateTimeComparator.java-200-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateTimeComparator.java-205-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormat.java-718-720
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/GJChronology.java-932-936
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/GJChronology.java-940-944
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/Partial.java-707-710
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1834-1837
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/FormatUtils.java-270-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/FormatUtils.java-324-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/convert/StringConverter.java-134-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/base/AbstractDuration.java-197-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/GregorianChronology.java-117-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/IslamicChronology.java-198-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/GJChronology.java-345-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/GJChronology.java-387-390
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/CopticChronology.java-125-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/JulianChronology.java-131-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-180-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-200-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-224-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/EthiopicChronology.java-125-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/convert/ConverterManager.java-89-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateTimeZone.java-380-382
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateTimeZone.java-443-445
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateTimeZone.java-494-496
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateTimeZone.java-539-541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateTimeZone.java-568-570
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateTimeZone.java-672-674
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateTimeZone.java-680-682
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/field/FieldUtils.java-308-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/field/ZeroIsMaxDateTimeField.java-54-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateTimeUtils.java-196-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateTimeUtils.java-200-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateTimeUtils.java-243-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateTimeUtils.java-247-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateTimeUtils.java-284-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateTimeUtils.java-301-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateTimeUtils.java-318-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/base/AbstractInterval.java-62-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeParserBucket.java-287-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2390-2392
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-95-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-149-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-173-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-182-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateTimeComparator.java-236-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-752-756
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1446-1450
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/BasicGJChronology.java-157-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateTimeZone.java-1019-1027
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/FormatUtils.java-359-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2141-2143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1046-1049
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1494-1502
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1506-1514
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/convert/CalendarConverter.java-96-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/convert/StringConverter.java-143-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/BasicGJChronology.java-179-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-425-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-433-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1896-1900
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/MonthDay.java-487-489
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/convert/ConverterSet.java-218-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/YearMonth.java-479-481
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/TimeOfDay.java-525-527
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/YearMonthDay.java-412-414
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/Partial.java-468-470
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/Partial.java-517-519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1166-1168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1176-1178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-659-661
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/AssembledChronology.java-320-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2861-2863
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatter.java-732-734
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatter.java-919-921
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1687-1689
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/AssembledChronology.java-369-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/ISOChronology.java-106-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/convert/StringConverter.java-138-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1467-1479
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/DateTimeZone.java-657-662
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2157-2162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2216-2221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-368-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/IslamicChronology.java-488-494
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-210-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/GJChronology.java-658-663
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/base/AbstractInterval.java-363-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-215-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1362-1366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/FormatUtils.java-116-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/FormatUtils.java-212-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/GregorianChronology.java-128-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/JulianChronology.java-142-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/PeriodType.java-164-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/PeriodType.java-223-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1143-1147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/AssembledChronology.java-445-447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/AssembledChronology.java-448-450
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/AssembledChronology.java-451-453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/AssembledChronology.java-457-459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/AssembledChronology.java-460-462
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/AssembledChronology.java-463-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/AssembledChronology.java-466-468
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/AssembledChronology.java-469-471
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/AssembledChronology.java-472-474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/AssembledChronology.java-475-477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/AssembledChronology.java-478-480
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/AssembledChronology.java-485-487
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/AssembledChronology.java-488-490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/AssembledChronology.java-491-493
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/AssembledChronology.java-494-496
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/AssembledChronology.java-497-499
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/AssembledChronology.java-500-502
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/AssembledChronology.java-503-505
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/AssembledChronology.java-506-508
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/AssembledChronology.java-509-511
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/AssembledChronology.java-512-514
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/AssembledChronology.java-515-517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/AssembledChronology.java-518-520
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/AssembledChronology.java-521-523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/AssembledChronology.java-524-526
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/AssembledChronology.java-527-529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/AssembledChronology.java-530-532
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/AssembledChronology.java-533-535
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/AssembledChronology.java-536-538
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/AssembledChronology.java-539-541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/AssembledChronology.java-542-544
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/AssembledChronology.java-545-547
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/AssembledChronology.java-548-550
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/chrono/AssembledChronology.java-551-553
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_3/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1677-1679
