fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_21/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-746-780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/JFreeChart.java-403-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/text/TextBlock.java-141-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/AbstractRenderer.java-2492-2495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/AbstractRenderer.java-2497-2500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/AbstractRenderer.java-2503-2505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/AbstractRenderer.java-2508-2510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/AbstractRenderer.java-2512-2514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/AbstractRenderer.java-2518-2520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/AbstractRenderer.java-2524-2527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/AbstractRenderer.java-2530-2532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/AbstractRenderer.java-2538-2541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/AbstractRenderer.java-2545-2548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/AbstractRenderer.java-2552-2555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/AbstractRenderer.java-2559-2562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/AbstractRenderer.java-2566-2569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/AbstractRenderer.java-2572-2575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1466-1469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1484-1487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1502-1504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/NumberAxis.java-1320-1323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/DateAxis.java-1804-1807
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/labels/AbstractPieItemLabelGenerator.java-226-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/labels/AbstractPieItemLabelGenerator.java-229-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/labels/HighLowItemLabelGenerator.java-193-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/labels/HighLowItemLabelGenerator.java-196-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/labels/AbstractCategoryItemLabelGenerator.java-309-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/labels/AbstractCategoryItemLabelGenerator.java-312-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/labels/CustomXYToolTipGenerator.java-165-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/labels/AbstractXYItemLabelGenerator.java-341-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/labels/AbstractXYItemLabelGenerator.java-344-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/labels/AbstractXYItemLabelGenerator.java-347-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/labels/AbstractXYItemLabelGenerator.java-350-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/ChartRenderingInfo.java-222-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CategoryPlot.java-1998-2003
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CategoryPlot.java-2004-2006
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CategoryPlot.java-2159-2164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CategoryPlot.java-2165-2167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CompassPlot.java-809-811
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CompassPlot.java-812-814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CompassPlot.java-815-817
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CompassPlot.java-818-820
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CompassPlot.java-821-823
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-558-560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CombinedDomainCategoryPlot.java-254-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/XYPlot.java-3422-3427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/XYPlot.java-3428-3430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/XYPlot.java-3448-3453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/XYPlot.java-3454-3456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CombinedRangeXYPlot.java-511-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/PlotRenderingInfo.java-249-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/PlotRenderingInfo.java-252-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/urls/CustomPieURLGenerator.java-139-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/servlet/DisplayChart.java-127-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/annotations/XYBoxAnnotation.java-184-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/CyclicNumberAxis.java-1017-1028
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/ValueAxis.java-694-705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/title/TextTitle.java-566-571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/time/Year.java-319-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/annotations/XYShapeAnnotation.java-200-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/MeterPlot.java-1127-1153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/time/Quarter.java-353-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/time/Month.java-344-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/time/Day.java-406-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/statistics/Statistics.java-205-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-303-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-434-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/StackedBarRenderer.java-359-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/ChartPanel.java-1859-1869
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/DefaultKeyedValues2D.java-323-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/io/CSV.java-158-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/StackedAreaRenderer.java-528-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/WaterfallBarRenderer.java-323-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/GanttRenderer.java-310-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/time/Hour.java-457-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-518-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/MeterPlot.java-985-991
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/ChartPanel.java-581-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CompassPlot.java-537-560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/time/DynamicTimeSeriesCollection.java-579-581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-411-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/PolarPlot.java-785-794
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/time/Week.java-491-511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-585-603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-606-625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/SymbolAxis.java-604-607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/SymbolAxis.java-698-701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1128-1143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1327-1342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1079-1094
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/servlet/ServletUtilities.java-395-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/ChartPanel.java-2445-2449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/PieLabelRecord.java-224-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/LineRenderer3D.java-343-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/BarRenderer3D.java-418-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/xy/DefaultTableXYDataset.java-178-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-298-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-385-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CombinedDomainCategoryPlot.java-372-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CombinedRangeXYPlot.java-334-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/StackedBarRenderer.java-299-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/PlotUtilities.java-67-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/GroupedStackedBarRenderer.java-310-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/BarRenderer3D.java-640-647
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/StatisticalLineAndShapeRenderer.java-181-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/xml/CategoryDatasetHandler.java-133-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/xml/PieDatasetHandler.java-129-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/xml/RootHandler.java-86-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/editor/DefaultPlotEditor.java-583-590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/RingPlot.java-405-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/PiePlot.java-2349-2354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/block/LabelBlock.java-296-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/xy/XYBarDataset.java-376-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/general/Series.java-199-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-218-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/JFreeChart.java-1033-1036
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/JFreeChart.java-1060-1063
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-508-511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-508-511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/LogarithmicAxis.java-1002-1008
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/SpiderWebPlot.java-1476-1478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/servlet/ServletUtilities.java-185-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/servlet/ServletUtilities.java-260-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/block/BorderArrangement.java-302-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/block/BorderArrangement.java-307-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/block/BorderArrangement.java-316-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/Range.java-171-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/SymbolAxis.java-588-593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/SymbolAxis.java-682-687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/NumberAxis.java-1021-1028
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/LogAxis.java-771-778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/DateAxis.java-1396-1403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/DateAxis.java-1449-1456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/title/ImageTitle.java-268-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/WaferMapRenderer.java-120-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/Plot.java-608-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/block/BlockBorder.java-182-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/labels/MultipleXYSeriesLabelGenerator.java-146-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/Axis.java-1058-1073
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/time/Second.java-425-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1472-1481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1490-1499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1507-1514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/ChartPanel.java-1729-1734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/XYBlockRenderer.java-365-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/SymbolAxis.java-302-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/TickUnits.java-132-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/block/BorderArrangement.java-373-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/xml/ValueHandler.java-142-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/xml/KeyHandler.java-137-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer.java-482-489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/LevelRenderer.java-334-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/CategoryAxis.java-430-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/CategoryAxis.java-473-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CategoryPlot.java-3692-3695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CategoryPlot.java-3703-3706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/MeterPlot.java-862-865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/MeterPlot.java-948-950
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/util/Align.java-149-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/util/Align.java-157-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-468-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-623-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CombinedDomainCategoryPlot.java-567-573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CombinedRangeXYPlot.java-605-611
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/ThermometerPlot.java-861-865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/DefaultPolarItemRenderer.java-290-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/JFreeChart.java-1497-1505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/title/Title.java-359-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/CategoryStepRenderer.java-333-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1238-1245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1434-1441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1184-1191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1218-1225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/labels/MultipleXYSeriesLabelGenerator.java-111-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/RingPlot.java-437-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/xy/DefaultWindDataset.java-146-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/PeriodAxis.java-600-603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/IntervalBarRenderer.java-195-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/GanttRenderer.java-432-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/text/TextUtilities.java-197-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/XYStepAreaRenderer.java-446-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/xy/XYStepAreaRenderer.java-494-501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/PeriodAxis.java-569-571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/axis/ValueAxis.java-767-769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/block/BorderArrangement.java-504-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CategoryPlot.java-3498-3500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/XYPlot.java-4244-4246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/XYPlot.java-4317-4319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/servlet/ServletUtilities.java-191-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/servlet/ServletUtilities.java-266-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/text/TextUtilities.java-254-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/xml/ItemHandler.java-157-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/XYPlot.java-4655-4658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/util/PaintList.java-100-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-755-759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/entity/StandardEntityCollection.java-183-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/data/gantt/TaskSeriesCollection.java-603-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/IntervalBarRenderer.java-132-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/renderer/category/GanttRenderer.java-249-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/plot/CompassPlot.java-500-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/ChartPanel.java-1225-1234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/ChartPanel.java-1236-1245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/util/Align.java-137-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_21/source/org/jfree/chart/util/Align.java-141-143
