fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_4/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/SubLine.java-118-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-242-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-936-938
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/complex/Complex.java-255-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/complex/Complex.java-304-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/FastMath.java-1462-1464
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/clustering/EuclideanDoublePoint.java-74-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/clustering/EuclideanIntegerPoint.java-81-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/descriptive/moment/VectorialMean.java-96-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/descriptive/moment/VectorialCovariance.java-139-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/ranking/NaturalRanking.java-396-398
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/Frequency.java-580-582
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-116-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-150-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-185-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-1150-1152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-1171-1173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/inference/WilcoxonSignedRankTest.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optimization/univariate/BaseAbstractUnivariateOptimizer.java-119-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optimization/univariate/BaseAbstractUnivariateOptimizer.java-122-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optimization/linear/SimplexSolver.java-176-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optimization/linear/SimplexSolver.java-204-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optimization/fitting/GaussianFitter.java-287-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optimization/fitting/GaussianFitter.java-324-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optimization/fitting/HarmonicFitter.java-323-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optimization/general/GaussNewtonOptimizer.java-110-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateVectorOptimizer.java-183-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateVectorOptimizer.java-186-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateVectorOptimizer.java-189-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateVectorOptimizer.java-192-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optimization/direct/SimplexOptimizer.java-182-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-100-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optim/linear/SimplexSolver.java-230-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optim/linear/SimplexSolver.java-261-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/SimplexOptimizer.java-213-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/AbstractSimplex.java-98-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/jacobian/GaussNewtonOptimizer.java-87-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-680-682
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-684-686
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/random/StableRandomGenerator.java-61-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/random/SobolSequenceGenerator.java-99-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-865-867
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-1052-1054
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/solvers/LaguerreSolver.java-276-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/solvers/LaguerreSolver.java-325-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/function/Logit.java-142-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/function/Logistic.java-187-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/function/Sigmoid.java-143-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/function/HarmonicOscillator.java-143-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/function/Gaussian.java-185-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-380-382
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/interpolation/MicrosphereInterpolatingFunction.java-175-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-227-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-733-735
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-382-384
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-99-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-284-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-459-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-251-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-269-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-289-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-313-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-338-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-362-364
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-540-542
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-543-545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-105-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/RealVector.java-1203-1205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-105-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-123-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-157-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-176-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-808-810
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-569-571
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/ml/clustering/DoublePoint.java-69-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/ml/clustering/FuzzyKMeansClusterer.java-211-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/fitting/GaussianFitter.java-283-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/fitting/GaussianFitter.java-320-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/fitting/HarmonicFitter.java-320-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/genetics/ListPopulation.java-69-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/genetics/ListPopulation.java-99-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/genetics/RandomKey.java-151-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/genetics/BinaryChromosome.java-80-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-316-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/MathUtils.java-264-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/MathArrays.java-679-681
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/MathArrays.java-692-694
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-529-531
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-546-548
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-574-576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/Incrementor.java-81-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-542-544
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-559-561
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-587-589
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/complex/ComplexFormat.java-146-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerIntegrator.java-315-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/correlation/PearsonsCorrelation.java-279-282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/correlation/Covariance.java-290-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/fraction/Fraction.java-262-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/fraction/Fraction.java-624-628
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionNewtonForm.java-237-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-67-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-403-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-543-546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-749-751
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/FastMath.java-1466-1468
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/geometry/VectorFormat.java-269-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-89-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-296-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1478-1482
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1484-1488
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/fraction/Fraction.java-257-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/fraction/Fraction.java-406-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/fraction/Fraction.java-612-615
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/fraction/FractionFormat.java-221-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/fraction/FractionFormat.java-254-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/fraction/ProperFractionFormat.java-149-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/fraction/ProperFractionFormat.java-162-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/fraction/ProperFractionFormat.java-201-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/fraction/ProperBigFractionFormat.java-149-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/fraction/ProperBigFractionFormat.java-162-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/fraction/ProperBigFractionFormat.java-201-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/fraction/BigFractionFormat.java-216-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/fraction/BigFractionFormat.java-249-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-568-571
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-624-627
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-658-661
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/complex/ComplexFormat.java-377-382
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/complex/ComplexFormat.java-413-418
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-848-850
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optimization/fitting/GaussianFitter.java-152-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/fitting/GaussianFitter.java-148-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/ode/nonstiff/DormandPrince853Integrator.java-279-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/descriptive/moment/FirstMoment.java-103-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/dfp/Dfp.java-730-732
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-346-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/jacobian/LevenbergMarquardtOptimizer.java-354-356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-185-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-957-959
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-962-964
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/primes/Primes.java-93-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/primes/SmallPrimes.java-155-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/primes/SmallPrimes.java-158-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/primes/SmallPrimes.java-161-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/FastMath.java-2839-2841
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/Precision.java-288-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-730-733
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-307-311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-504-506
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-499-501
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/RealVector.java-209-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/linear/RealVector.java-213-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-622-624
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/special/Gamma.java-534-536
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/special/Gamma.java-628-630
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/function/Logistic.java-193-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/function/Gaussian.java-191-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/FastMath.java-371-373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/fraction/ProperBigFractionFormat.java-170-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/fraction/ProperBigFractionFormat.java-209-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2590-2593
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-452-455
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-464-467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-592-594
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/OrderedTuple.java-419-426
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/fraction/Fraction.java-620-622
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/FastMath.java-870-874
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/util/FastMath.java-880-884
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/IntervalsSet.java-95-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/dfp/Dfp.java-385-389
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1801-1805
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-410-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-587-590
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2014-2016
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2032-2034
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2061-2063
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2209-2211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optim/linear/SimplexTableau.java-431-434
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-2009-2011
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-2027-2029
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-2056-2058
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-2204-2206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/jacobian/LevenbergMarquardtOptimizer.java-590-593
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/complex/Complex.java-1022-1024
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_4/src/main/java/org/apache/commons/math3/complex/Complex.java-1073-1075
