fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_12/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-235-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-934-937
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-938-941
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-974-977
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-978-981
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-1481-1483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-1737-1739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1616-1619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-397-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-405-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-440-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-273-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-4119-4126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-524-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-5977-5984
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ClassUtils.java-703-705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-611-616
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-6161-6167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-5206-5215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-5312-5321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/exception/DefaultExceptionContext.java-147-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-5097-5106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-5167-5176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-5279-5288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1961-1978
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-257-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-692-696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/CharSet.java-182-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/math/Fraction.java-183-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/math/Fraction.java-578-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/WordUtils.java-122-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1724-1727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-4244-4246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-151-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/math/Fraction.java-585-587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-5344-5353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-5376-5385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1741-1745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2653-2655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1075-1077
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1078-1080
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1093-1095
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1096-1098
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1111-1113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1114-1116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1129-1131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1132-1134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1181-1183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1184-1186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1199-1201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1202-1204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1217-1219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1220-1222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1235-1237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1238-1240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/CharSetUtils.java-208-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/concurrent/TimedSemaphore.java-255-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1578-1580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java-975-977
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java-1009-1011
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-191-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/BooleanUtils.java-1039-1045
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1760-1765
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/math/Fraction.java-331-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ClassUtils.java-625-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-5062-5071
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-5132-5141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-5242-5251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-779-783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-2661-2664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-223-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/math/Fraction.java-800-802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-658-667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-658-667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-122-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-1023-1057
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-472-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/DateUtils.java-327-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-5664-5677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/reflect/MemberUtils.java-137-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-388-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-650-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-4225-4238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ObjectUtils.java-120-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-6056-6115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-4229-4235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1032-1034
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1282-1292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-5618-5620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-438-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-1232-1234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-241-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1391-1397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-335-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2545-2547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2571-2573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-532-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-3320-3322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-3327-3329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-3364-3366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-3369-3371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-3373-3375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/IDKey.java-68-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/exception/DefaultExceptionContext.java-129-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-625-627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ClassUtils.java-506-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-369-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-384-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/Range.java-448-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2289-2291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/CharUtils.java-355-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1702-1706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/math/Fraction.java-252-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ClassUtils.java-827-835
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-4540-4542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-4652-4654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-5659-5678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4020-4026
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/math/Fraction.java-887-889
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3979-3984
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-148-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-226-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-730-733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-3438-3454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-441-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-1345-1354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-278-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-281-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/StopWatch.java-152-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/DateUtils.java-955-987
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-6252-6258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-732-739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-5822-5824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-6361-6368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-6361-6368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-610-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-493-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-1568-1574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-504-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1291-1295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/WordUtils.java-103-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/translate/UnicodeUnescaper.java-44-46
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/DateUtils.java-318-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-1078-1081
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-4407-4413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-605-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1522-1525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-486-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-165-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-448-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-4360-4362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-2363-2373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityEscaper.java-104-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/translate/UnicodeEscaper.java-104-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-359-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-296-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-5893-5905
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-5614-5616
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-1180-1182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-6285-6287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-6442-6444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-197-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-5836-5839
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/BooleanUtils.java-713-723
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-4546-4555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-4658-4667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-5846-5851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1702-1706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1212-1214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-786-788
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-826-828
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-1152-1154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-1182-1184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-1218-1220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-4357-4359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/math/Fraction.java-745-747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2228-2230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2283-2285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-113-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/Range.java-408-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-888-893
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-126-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1369-1371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2140-2142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/WordUtils.java-486-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/CharUtils.java-308-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1946-1948
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-487-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-4490-4502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-4602-4614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-5754-5758
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ClassUtils.java-956-966
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/text/FormattableUtils.java-135-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/ClassUtils.java-298-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_12/src/main/java/org/apache/commons/lang3/StringUtils.java-2136-2138
