fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_18/source/org/jfree/data/DefaultKeyedValues.java-333-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/block/LineBorder.java-98-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/block/LineBorder.java-101-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/block/AbstractBlock.java-210-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/block/AbstractBlock.java-252-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/block/AbstractBlock.java-278-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/block/AbstractBlock.java-366-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/block/AbstractBlock.java-417-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/block/FlowArrangement.java-137-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/block/FlowArrangement.java-162-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/block/CenterArrangement.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/block/CenterArrangement.java-105-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/block/CenterArrangement.java-113-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/block/CenterArrangement.java-116-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/block/CenterArrangement.java-130-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/block/LabelBlock.java-159-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/block/LabelBlock.java-185-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/block/RectangleConstraint.java-151-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/block/RectangleConstraint.java-154-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/block/RectangleConstraint.java-294-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/block/RectangleConstraint.java-312-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/ChartFactory.java-620-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/ChartFactory.java-730-730
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/ChartFactory.java-796-796
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/ChartFactory.java-867-867
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/ChartFactory.java-922-922
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/ChartFactory.java-985-985
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/ChartFactory.java-1048-1048
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/ChartFactory.java-1105-1105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/ChartFactory.java-1159-1159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/ChartFactory.java-1212-1212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/ChartFactory.java-1315-1315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/ChartFactory.java-1418-1418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/ChartFactory.java-1480-1480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/ChartFactory.java-1548-1548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/ChartFactory.java-1605-1605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/ChartFactory.java-1661-1661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/ChartFactory.java-1708-1708
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/ChartFactory.java-1762-1762
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/ChartFactory.java-1974-1974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/ChartFactory.java-2028-2028
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/ChartFactory.java-2174-2174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/LegendItem.java-293-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/LegendItem.java-296-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/LegendItem.java-299-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/LegendItem.java-302-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/LegendItem.java-305-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/LegendItem.java-438-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/LegendItem.java-441-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/LegendItem.java-444-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/LegendItem.java-447-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/LegendItem.java-450-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/LegendItem.java-766-766
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/labels/StandardXYSeriesLabelGenerator.java-88-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/labels/StandardXYSeriesLabelGenerator.java-104-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/labels/AbstractPieItemLabelGenerator.java-85-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/labels/AbstractPieItemLabelGenerator.java-88-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/labels/AbstractPieItemLabelGenerator.java-91-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/labels/HighLowItemLabelGenerator.java-102-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/labels/HighLowItemLabelGenerator.java-107-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/labels/AbstractCategoryItemLabelGenerator.java-122-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/labels/AbstractCategoryItemLabelGenerator.java-125-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/labels/AbstractCategoryItemLabelGenerator.java-128-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/labels/AbstractCategoryItemLabelGenerator.java-148-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/labels/AbstractCategoryItemLabelGenerator.java-151-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/labels/AbstractCategoryItemLabelGenerator.java-223-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/labels/BubbleXYItemLabelGenerator.java-108-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/labels/BubbleXYItemLabelGenerator.java-129-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/labels/MultipleXYSeriesLabelGenerator.java-93-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/labels/MultipleXYSeriesLabelGenerator.java-137-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/labels/StandardXYZToolTipGenerator.java-111-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/labels/StandardXYZToolTipGenerator.java-133-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/labels/AbstractXYItemLabelGenerator.java-115-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/labels/AbstractXYItemLabelGenerator.java-118-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/labels/AbstractXYItemLabelGenerator.java-121-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/labels/StandardCategorySeriesLabelGenerator.java-83-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/labels/StandardCategorySeriesLabelGenerator.java-98-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/labels/ItemLabelPosition.java-112-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/labels/ItemLabelPosition.java-116-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/labels/ItemLabelPosition.java-119-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/encoders/SunPNGEncoderAdapter.java-122-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/encoders/SunPNGEncoderAdapter.java-125-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/encoders/SunJPEGEncoderAdapter.java-100-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/encoders/SunJPEGEncoderAdapter.java-159-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/encoders/SunJPEGEncoderAdapter.java-162-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/editor/ChartEditorManager.java-79-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/CompositeTitle.java-82-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/CompositeTitle.java-103-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/PaintScaleLegend.java-120-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/PaintScaleLegend.java-154-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/PaintScaleLegend.java-181-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/PaintScaleLegend.java-208-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/PaintScaleLegend.java-307-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/PaintScaleLegend.java-334-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/PaintScaleLegend.java-379-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/PaintScaleLegend.java-382-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/PaintScaleLegend.java-387-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/PaintScaleLegend.java-394-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/PaintScaleLegend.java-399-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/PaintScaleLegend.java-402-402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/PaintScaleLegend.java-405-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/PaintScaleLegend.java-450-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/TextTitle.java-214-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/TextTitle.java-217-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/TextTitle.java-220-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/TextTitle.java-255-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/TextTitle.java-282-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/TextTitle.java-309-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/TextTitle.java-338-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/TextTitle.java-445-445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/TextTitle.java-448-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/TextTitle.java-451-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/TextTitle.java-456-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/TextTitle.java-463-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/TextTitle.java-468-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/TextTitle.java-471-471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/TextTitle.java-474-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/TextTitle.java-527-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/LegendGraphic.java-154-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/LegendGraphic.java-157-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/LegendGraphic.java-287-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/LegendGraphic.java-380-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/LegendGraphic.java-406-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/LegendGraphic.java-519-519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/LegendGraphic.java-522-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/LegendGraphic.java-527-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/LegendGraphic.java-530-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/LegendGraphic.java-533-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/LegendGraphic.java-538-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/LegendGraphic.java-541-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/Title.java-176-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/Title.java-179-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/Title.java-184-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/Title.java-188-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/Title.java-217-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/Title.java-243-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/Title.java-269-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/LegendTitle.java-207-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/LegendTitle.java-249-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/LegendTitle.java-271-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/LegendTitle.java-311-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/LegendTitle.java-334-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/LegendTitle.java-356-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/LegendTitle.java-378-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/ImageTitle.java-136-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/ImageTitle.java-161-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/title/ImageTitle.java-186-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/util/ShapeUtilities.java-311-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/util/ShapeUtilities.java-335-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/util/ShapeUtilities.java-338-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/util/AbstractObjectList.java-122-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/util/SerialUtilities.java-109-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/util/SerialUtilities.java-145-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/util/SerialUtilities.java-185-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/util/SerialUtilities.java-224-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/util/SerialUtilities.java-263-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/util/SerialUtilities.java-329-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/util/SerialUtilities.java-358-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/util/SerialUtilities.java-439-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/util/SerialUtilities.java-464-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/util/SerialUtilities.java-493-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/util/SerialUtilities.java-526-526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/util/ObjectUtilities.java-163-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/util/ObjectUtilities.java-187-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/util/ObjectUtilities.java-204-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/util/RectangleInsets.java-118-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/util/RectangleInsets.java-253-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/util/RectangleInsets.java-305-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/util/RectangleInsets.java-351-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/util/StandardGradientPaintTransformer.java-79-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/util/RelativeDateFormat.java-219-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/util/RelativeDateFormat.java-244-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/util/RelativeDateFormat.java-269-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/util/RelativeDateFormat.java-294-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/util/RelativeDateFormat.java-306-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-170-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-173-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-200-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/ThermometerPlot.java-474-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/ThermometerPlot.java-568-568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/ThermometerPlot.java-694-694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/ThermometerPlot.java-726-726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/ThermometerPlot.java-750-750
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/ThermometerPlot.java-779-779
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/ThermometerPlot.java-797-797
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/ThermometerPlot.java-824-824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/CategoryPlot.java-551-551
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/CategoryPlot.java-578-578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/CategoryPlot.java-702-702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/CategoryPlot.java-795-796
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/CategoryPlot.java-979-979
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/CategoryPlot.java-1076-1077
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/CategoryPlot.java-1470-1470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/CategoryPlot.java-1501-1501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/CategoryPlot.java-1532-1532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/CategoryPlot.java-1588-1588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/CategoryPlot.java-1615-1615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/CategoryPlot.java-1642-1642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/CategoryPlot.java-1696-1696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/CategoryPlot.java-1723-1723
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/CategoryPlot.java-1882-1883
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/CategoryPlot.java-1931-1931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/CategoryPlot.java-1934-1934
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/CategoryPlot.java-2326-2326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/CategoryPlot.java-2468-2468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/CategoryPlot.java-2497-2497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/CategoryPlot.java-2522-2522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/CategoryPlot.java-2540-2540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/CompassPlot.java-222-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_18/source/org/jfree/chart/plot/CompassPlot.java-254-254
